year,code,amount,name,topname,depname,depcat,cat,ref,note
2006,5903500100,494430000,無細項,行政院主管,經濟建設委員會,一般行政,其他經濟服務支出,3.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費465,514千元，較上年度伸算
增列調整待遇經費10,510千元，核實增列
其他給與等經費33,742千元，合共增列44
,252千元。
2.基本行政工作維持費28,116千元，較上年
度增列員工教育訓練費、國外旅費等2,58
1千元。
3.經建計畫宣導經費800千元，與上年度同
。"
2006,5903501000,42865000,研擬國家建設計畫,行政院主管,經濟建設委員會,經建計畫之設計、研審及協調,其他經濟服務支出,3.10.2.1,
2006,5903501100,13854000,強化國家建設財務規劃審議有效運用國家整體資金,行政院主管,經濟建設委員會,經建計畫之評估及考核,其他經濟服務支出,3.10.3.1,
2006,5903509000,3280000,交通及運輸設備,行政院主管,經濟建設委員會,一般建築及設備,其他經濟服務支出,3.10.4.1,
2006,5903509800,900000,無細項,行政院主管,經濟建設委員會,第一預備金,其他經濟服務支出,3.10.5,仍照上年度預算數編列。
2006,7303508100,3200000000,離島建設基金,行政院主管,經濟建設委員會,非營業特種基金,社區發展支出,3.10.6.1,
2006,4003510100,1160577000,無細項,行政院主管,金融監督管理委員會及所屬,一般行政,財務支出,3.11.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,065,375千元，較上年度伸
算增列調整待遇經費4,201千元。
2.基本行政工作維持費95,202千元，較上年
度減列通訊費12,993千元、辦公室租金24
,817千元、國內外旅費6,239千元、物品
及一般事務費等45,457千元、辦公室自動
化電腦硬體設備購置及開發金融檢查應用
系統等經費19,947千元，合共減列109,45
3千元。"
2006,4003510200,0,無細項,行政院主管,金融監督管理委員會及所屬,金融監理,財務支出,3.11.2,"上年度預算數係本會辦理金融監理業務所需
經費，本年度改由金融監督管理基金編列，
所列10,640千元如數減列。"
2006,4003510300,0,無細項,行政院主管,金融監督管理委員會及所屬,銀行管理,財務支出,3.11.3,"上年度預算數係銀行局辦理銀行管理業務所
需經費，本年度改由金融監督管理基金編列
，所列10,054千元如數減列。"
2006,4003510400,0,無細項,行政院主管,金融監督管理委員會及所屬,證券期貨市場管理,財務支出,3.11.4,"上年度預算數係證券期貨局辦理證券期貨市
場管理業務所需經費，本年度改由金融監督
管理基金編列，所列7,951千元如數減列。"
2006,4003510500,0,無細項,行政院主管,金融監督管理委員會及所屬,保險監理,財務支出,3.11.5,"上年度預算數係保險局辦理保險監理業務所
需經費，本年度改由金融監督管理基金編列
，所列15,240千元如數減列。"
2006,4003510600,0,無細項,行政院主管,金融監督管理委員會及所屬,金融機構檢查,財務支出,3.11.6,"上年度預算數係檢查局辦理金融機構檢查業
務所需經費，本年度改由金融監督管理基金
編列，所列48,881千元如數減列。"
2006,4003519000,0,營建工程,行政院主管,金融監督管理委員會及所屬,一般建築及設備,財務支出,3.11.7.1,
2006,4003519800,10200000,無細項,行政院主管,金融監督管理委員會及所屬,第一預備金,財務支出,3.11.8,仍照上年度預算數編列。
2006,3703600100,62822000,無細項,行政院主管,中央選舉委員會及所屬,一般行政,民政支出,3.12.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費51,845千元，較上年度減列退
休人員慰問金6千元，伸算增列調整待遇
經費1,108千元，增列員工考績晉級及退
休離職儲金等經費467千元，計淨增1,569
千元。
2.基本行政工作維持費10,374千元，較上年
度減列業務費1千元。
3.召開委員會議經費485千元，與上年度同
。
4.推動政風工作經費118千元，與上年度同
。"
2006,3703601000,20958000,無細項,行政院主管,中央選舉委員會及所屬,選舉業務,民政支出,3.12.2,"本年度預算數之內容與上年度之比較如下：
1.選務策進工作經費6,558千元，較上年度
增列辦理亞洲選舉官署協會行政業務等經
費1,672千元。
2.投開票所工作人員訓儲及選舉宣導計畫經
費384千元，與上年度同。
3.督導地方公職人員選舉經費14,016千元，
與上年度同。"
2006,3703601100,350261000,無細項,行政院主管,中央選舉委員會及所屬,地方選舉委員會行政業務,民政支出,3.12.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費322,156千元，較上年度伸算
增列調整待遇經費6,940千元，增列員工
考績晉級、退休離職儲金及退休人員慰問
金等經費5,601千元，合共增列12,541千
元。

2.基本行政工作維持費27,965千元，較上年
度增列水電費等423千元。

3.選舉監察人員慰問金140千元，與上年度
同。"
2006,3703601300,438442000,無細項,行政院主管,中央選舉委員會及所屬,政黨競選經費補助,民政支出,3.12.4,"本年度預算數438,442千元，係依公職人員
選舉罷免法第45條之5規定編列政黨競選費
用補助金，較上年度核實減列17,384千元。"
2006,3703609000,1368000,營建工程,行政院主管,中央選舉委員會及所屬,一般建築及設備,民政支出,3.12.5.1,
2006,3703609800,882000,無細項,行政院主管,中央選舉委員會及所屬,第一預備金,民政支出,3.12.6,仍照上年度預算數編列。
2006,5303700100,319984000,無細項,行政院主管,文化建設委員會及所屬,一般行政,文化支出,3.13.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費189,279千元，較上年度伸算
增列調整待遇經費4,209千元，增列聘用5
人、約僱2人之人事費5,438千元，合共9,
647千元。
2.基本行政工作維持費130,705千元，較上
年度增列辦公室相關水電清潔維護等經費
4,407千元。"
2006,5303701000,1016396000,無細項,行政院主管,文化建設委員會及所屬,文化發展業務,文化支出,3.13.2,"本年度預算數之內容與上年度之比較如下：
1.文化政策之評估與推動15,300千元，較上
年度增列族群文化調查研究保存等經費1,
999千元。
2.文化人力資源培育10,571千元，較上年度
減列專業研習進修等經費5,429千元。
3.山海意象推動計畫15,000千元，較上年度
減列推動山海綜合意象等經費35,000千元
。
4.文化活動資訊調查與統計26,000千元，較
上年度減列編印文化活動宣導刊物等經費
500千元。
5.文化創意產業發展計畫575,500千元，較
上年度增列文化創意園區建築整修、景觀
美化工程等經費253,985千元。
6.文化設施之規劃與設置274,025千元，較
上年度增列補助安平港歷史風貌園區計畫
等經費35,060千元。
7.網路文化建設發展計畫100,000千元，較
上年度減列藝文資訊基礎建設及數位典藏
整合與運用等經費91,900千元。
8.上年度文化藝術數位學習預算業已編竣，
所列22,652千元如數減列。
9.上年度首都文化園區發展計畫預算業已編
竣，所列39,000千元如數減列。
10.上年度強化公共圖書館人員素質教育訓
練預算業已編竣，所列19,000千元如數減
列。"
2006,5303701100,172168000,文學歷史語文及文化傳播工作,行政院主管,文化建設委員會及所屬,人文及文化傳播業務,文化支出,3.13.3.1,
2006,5303701400,823147000,無細項,行政院主管,文化建設委員會及所屬,社區營造業務,文化支出,3.13.4,"本年度預算數之內容與上年度之比較如下：
1.社區總體營造工作360,600千元，較上年
度增列辦理健康社區評選、宣導及獎勵等
經費74,684千元。
2.文化服務替代役23,547千元，較上年度減
列替代役男資訊設備經費2,245千元。
3.地方文化館439,000千元，較上年度減列
文化館推展活動等經費400千元。"
2006,5303701500,142640000,視覺藝術之策劃與推動,行政院主管,文化建設委員會及所屬,表演及視覺藝術業務,文化支出,3.13.5.1,
2006,5303701600,259684000,無細項,行政院主管,文化建設委員會及所屬,國際文化交流業務,文化支出,3.13.6,"本年度預算數之內容與上年度之比較如下：
1.國際文化交流推展242,944千元，較上年
度增列輔導藝文團體赴國外交流展演等經
費39,086千元。
2.兩岸文化交流推展16,740千元，較上年度
減列兩岸藝文活動交流經費5,436千元。"
2006,5303701700,602672000,文化資產綜合業務,行政院主管,文化建設委員會及所屬,文化資產業務,文化支出,3.13.7.1,
2006,5303709800,15000000,無細項,行政院主管,文化建設委員會及所屬,第一預備金,文化支出,3.13.8,仍照上年度預算數編列。
2006,6403750100,115600000,無細項,行政院主管,青年輔導委員會及所屬,一般行政,國民就業支出,3.14.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費97,036千元，較上年度增列退
休離職儲金、全民健保保險費補助及伸算
增列調整待遇等經費4,450千元。
2.基本行政工作維持費18,564千元，與上年
度同。"
2006,6403751000,40167000,青年創業輔導與創業理念培育,行政院主管,青年輔導委員會及所屬,青年輔導工作,國民就業支出,3.14.2.1,
2006,6403751200,74942000,無細項,行政院主管,青年輔導委員會及所屬,職業訓練,國民就業支出,3.14.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費47,242 千元，較上年度減列
職員2人之人事費2,133千元，增列退休離
職儲金、全民健保保險費補助及伸算增列
調整待遇等經費1,158千元，計淨減975千
元。
2.基本行政工作維持費5,719千元，較上年
度減列房屋修繕費、文康活動費及辦公器
具養護費等1,000千元。
3.培育青年專業技能訓練業務21,981千元，
較上年度減列辦理技能檢定費96千元，增
列訓練設備費1,000千元，計淨增904千元
。"
2006,6403759000,658000,其他設備,行政院主管,青年輔導委員會及所屬,一般建築及設備,國民就業支出,3.14.4.1,
