year,code,amount,name,topname,depname,depcat,cat,ref
2020,5361800100,71237000,無細項,文化部主管,國家人權博物館,一般行政,文化支出,21.9.1
2020,5361802000,569258000,無細項,文化部主管,國家人權博物館,博物館業務之推展,文化支出,21.9.2
2020,5361809000,717000,交通及運輸設備,文化部主管,國家人權博物館,一般建築及設備,文化支出,21.9.3.1
2020,5361809800,500000,無細項,文化部主管,國家人權博物館,第一預備金,文化支出,21.9.4
2020,5265010100,457204000,無細項,科技部主管,科技部,一般行政,科學支出,22.1.1
2020,5265012100,235000000,無細項,科技部主管,科技部,國家災害防救科技中心發展計畫,科學支出,22.1.2
2020,5265013100,5282863000,無細項,科技部主管,科技部,財團法人國家實驗研究院發展計畫,科學支出,22.1.3
2020,5265013200,1860000000,無細項,科技部主管,科技部,財團法人國家同步輻射研究中心發展計畫,科學支出,22.1.4
2020,5265014100,0,無細項,科技部主管,科技部,智慧園區推動規劃及管理,科學支出,22.1.5
2020,5265018100,33264522000,國家科學技術發展基金,科技部主管,科技部,非營業特種基金,科學支出,22.1.6.1
2020,5265019800,1510000,無細項,科技部主管,科技部,第一預備金,科學支出,22.1.7
2020,5165101200,437913000,無細項,科技部主管,新竹科學工業園區管理局,園區實驗中學教學與訓輔輔助,教育支出,22.2.1
2020,5165108100,8904000,科學園區管理局作業基金,科技部主管,新竹科學工業園區管理局,非營業特種基金,教育支出,22.2.2.1
2020,5265100100,248030000,無細項,科技部主管,新竹科學工業園區管理局,一般行政,科學支出,22.2.3
2020,5265101000,116576000,綜合企劃,科技部主管,新竹科學工業園區管理局,園區業務推展,科學支出,22.2.4.1
2020,5265101600,800000000,無細項,科技部主管,新竹科學工業園區管理局,新竹生物醫學園區第二生技大樓工程計畫,科學支出,22.2.5
2020,5265109800,1000000,無細項,科技部主管,新竹科學工業園區管理局,第一預備金,科學支出,22.2.6
2020,5165200200,145290000,無細項,科技部主管,中部科學工業園區管理局,園區實驗中學教學與訓輔輔助,教育支出,22.3.1
2020,5165208100,2130000,科學園區管理局作業基金,科技部主管,中部科學工業園區管理局,非營業特種基金,教育支出,22.3.2.1
2020,5265200100,209307000,無細項,科技部主管,中部科學工業園區管理局,一般行政,科學支出,22.3.3
2020,5265201000,1342000,企劃行政,科技部主管,中部科學工業園區管理局,園區業務推展,科學支出,22.3.4.1
2020,5265209800,1000000,無細項,科技部主管,中部科學工業園區管理局,第一預備金,科學支出,22.3.5
2020,5165300200,324712000,無細項,科技部主管,南部科學工業園區管理局,園區實驗中學教學與訓輔輔助,教育支出,22.4.1
2020,5165308100,6350000,科學園區管理局作業基金,科技部主管,南部科學工業園區管理局,非營業特種基金,教育支出,22.4.2.1
2020,5265300100,204400000,無細項,科技部主管,南部科學工業園區管理局,一般行政,科學支出,22.4.3
2020,5265301000,42368000,綜合企劃,科技部主管,南部科學工業園區管理局,園區業務推展,科學支出,22.4.4.1
2020,5265309800,1000000,無細項,科技部主管,南部科學工業園區管理局,第一預備金,科學支出,22.4.5
2020,4066010100,198386000,無細項,金融監督管理委員會主管,金融監督管理委員會,一般行政,財務支出,23.1.1
2020,4066010200,57799000,無細項,金融監督管理委員會主管,金融監督管理委員會,金融監理,財務支出,23.1.2
2020,4066019800,320000,無細項,金融監督管理委員會主管,金融監督管理委員會,第一預備金,財務支出,23.1.3
2020,4066100100,338156000,無細項,金融監督管理委員會主管,銀行局,一般行政,財務支出,23.2.1
2020,4066100300,7859000,無細項,金融監督管理委員會主管,銀行局,銀行監理,財務支出,23.2.2
2020,4066109800,170000,無細項,金融監督管理委員會主管,銀行局,第一預備金,財務支出,23.2.3
2020,4066200100,325468000,無細項,金融監督管理委員會主管,證券期貨局,一般行政,財務支出,23.3.1
2020,4066200400,9610000,無細項,金融監督管理委員會主管,證券期貨局,證券期貨市場監理,財務支出,23.3.2
2020,4066209000,0,交通及運輸設備,金融監督管理委員會主管,證券期貨局,一般建築及設備,財務支出,23.3.3.1
2020,4066209800,100000,無細項,金融監督管理委員會主管,證券期貨局,第一預備金,財務支出,23.3.4
2020,4066300100,144745000,無細項,金融監督管理委員會主管,保險局,一般行政,財務支出,23.4.1
2020,4066300500,5396000,無細項,金融監督管理委員會主管,保險局,保險監理,財務支出,23.4.2
2020,4066309800,50000,無細項,金融監督管理委員會主管,保險局,第一預備金,財務支出,23.4.3
2020,4066400100,428005000,無細項,金融監督管理委員會主管,檢查局,一般行政,財務支出,23.5.1
2020,4066400600,23551000,無細項,金融監督管理委員會主管,檢查局,金融機構檢查,財務支出,23.5.2
2020,4066409800,431000,無細項,金融監督管理委員會主管,檢查局,第一預備金,財務支出,23.5.3
2020,3767010100,245129000,無細項,海洋委員會主管,海洋委員會,一般行政,民政支出,24.1.1
2020,3767010200,263212000,無細項,海洋委員會主管,海洋委員會,海洋業務,民政支出,24.1.2
2020,3767019000,1640000,交通及運輸設備,海洋委員會主管,海洋委員會,一般建築及設備,民政支出,24.1.3.1
2020,3767019800,3500000,無細項,海洋委員會主管,海洋委員會,第一預備金,民政支出,24.1.4
2020,3767100100,12285672000,無細項,海洋委員會主管,海巡署及所屬,一般行政,民政支出,24.2.1
2020,3767100200,355763000,海巡規劃及管理,海洋委員會主管,海巡署及所屬,海巡業務,民政支出,24.2.2.1
2020,3767109000,32133000,交通及運輸設備,海洋委員會主管,海巡署及所屬,一般建築及設備,民政支出,24.2.3.1
2020,3767109800,25000000,無細項,海洋委員會主管,海巡署及所屬,第一預備金,民政支出,24.2.4
2020,7167200100,119474000,無細項,海洋委員會主管,海洋保育署,一般行政,環境保護支出,24.3.1
2020,7167200200,155134000,無細項,海洋委員會主管,海洋保育署,海洋保育業務,環境保護支出,24.3.2
2020,7167209000,0,交通及運輸設備,海洋委員會主管,海洋保育署,一般建築及設備,環境保護支出,24.3.3.1
2020,7167209800,1430000,無細項,海洋委員會主管,海洋保育署,第一預備金,環境保護支出,24.3.4
2020,3767300100,136350000,無細項,海洋委員會主管,國家海洋研究院,一般行政,民政支出,24.4.1
2020,3767300200,116836000,無細項,海洋委員會主管,國家海洋研究院,海洋研究業務,民政支出,24.4.2
2020,3767309800,2000000,無細項,海洋委員會主管,國家海洋研究院,第一預備金,民政支出,24.4.3
2020,5169010500,1025034000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,醫學臨床教學研究,教育支出,25.1.1
2020,5169010700,13735000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵就學、職訓,教育支出,25.1.2
2020,6169010400,9365304000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,榮民及榮眷健康保險,社會保險支出,25.1.3
2020,6269010900,618228000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵服務救助與照顧,社會救助支出,25.1.4
2020,6369010100,3121073000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,一般行政,福利服務支出,25.1.5
2020,6369010300,2367847000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,榮民醫療照護,福利服務支出,25.1.6
2020,6369010600,4553000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,林區永續經營,福利服務支出,25.1.7
2020,6369010800,7774710000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,榮民安養及養護,福利服務支出,25.1.8
2020,6369018100,563675000,醫療作業基金,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,非營業特種基金,福利服務支出,25.1.9.1
2020,6369019000,386709000,營建工程,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,一般建築及設備,福利服務支出,25.1.10.1
2020,6369019800,19000000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,第一預備金,福利服務支出,25.1.11
2020,7669019600,103017980000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵退休給付,退休撫卹給付支出,25.1.12
2020,7769019700,6144000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵退休業務,退休撫卹業務支出,25.1.13
2020,5171185100,48025763000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市教育補助,教育支出,26.1.1
2020,5871186000,11000000000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市交通補助,交通支出,26.1.2
2020,5971186100,24700000000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市其他經濟服務補助,其他經濟服務支出,26.1.3
2020,6171186600,853247000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市社會保險補助,社會保險支出,26.1.4
2020,6271186700,6887451000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市社會救助補助,社會救助支出,26.1.5
2020,6371186800,33938977000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市福利服務補助,福利服務支出,26.1.6
2020,8671188400,17508657000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市其他基本財政支出補助,專案補助支出,26.1.7
2020,8671189100,0,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市保障財源補助,專案補助支出,26.1.8
2020,8671189200,35147000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市繳款專案補助,專案補助支出,26.1.9
2020,8771188500,33264853000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市平衡預算補助,平衡預算補助支出,26.1.10
