year,code,amount,name,topname,depname,depcat,cat,ref,note
2008,4003520100,232999000,無細項,行政院主管,銀行局,一般行政,財務支出,2.12.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費190,873千元，較上年度減列
駕駛1人、工友2人之人事費等2,775千元
，增列員工薪俸晉級差額等1,750千元，
計淨減1,025千元。
2.基本行政工作維持費42,126千元，較上年
度減列委外建檔等經費919千元，增列汰
購傳真機等辦公設備經費245千元，計淨
減674千元。"
2008,4003520300,9351000,無細項,行政院主管,銀行局,銀行監理,財務支出,2.12.2,"本年度預算數9,351千元，係辦理銀行監理
業務所需經費，較上年度減列通訊費等492
千元。"
2008,4003529000,640000,交通及運輸設備,行政院主管,銀行局,一般建築及設備,財務支出,2.12.3.1,
2008,4003529800,1400000,無細項,行政院主管,銀行局,第一預備金,財務支出,2.12.4,本年度編列第一預備金如列數。
2008,4003530100,235127000,無細項,行政院主管,證券期貨局,一般行政,財務支出,2.13.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費222,109千元，與上年度同。
2.基本行政工作維持費13,018千元，較上年
度減列委外建檔、物品等經費787千元，
增列汰購影印機等辦公設備經費1,641千
元，計淨增854千元。"
2008,4003530400,6681000,無細項,行政院主管,證券期貨局,證券期貨市場監理,財務支出,2.13.2,"本年度預算數6,681千元，係辦理證券期貨
市場監理業務所需經費，較上年度減列文具
紙張及物品等經費352千元 。"
2008,4003539000,40000,交通及運輸設備,行政院主管,證券期貨局,一般建築及設備,財務支出,2.13.3.1,
2008,4003539800,1500000,無細項,行政院主管,證券期貨局,第一預備金,財務支出,2.13.4,本年度編列第一預備金如列數。
2008,4003540100,77881000,無細項,行政院主管,保險局,一般行政,財務支出,2.14.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費70,860千元，較上年度增列職
員2人之人事費825千元。
2.基本行政工作維持費7,021千元，較上年
度減列保險費等13千元，增列辦公器具養
護費等662千元，計淨增649千元。"
2008,4003540500,5447000,無細項,行政院主管,保險局,保險監理,財務支出,2.14.2,"本年度預算數5,447千元，係辦理保險監理
業務所需經費，較上年度減列物品及資料印
刷等經費1,602千元，增列影印機租金等31
千元，計淨減1,571千元。"
2008,4003549800,800000,無細項,行政院主管,保險局,第一預備金,財務支出,2.14.3,本年度編列第一預備金如列數。
2008,4003550100,244465000,無細項,行政院主管,檢查局,一般行政,財務支出,2.15.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費240,034千元，較上年度增列
員工薪俸晉級差額等2,000千元。
2.基本行政工作維持費4,431千元，較上年
度減列僱用臨時人員等經費210千元。"
2008,4003550600,7856000,無細項,行政院主管,檢查局,金融機構檢查,財務支出,2.15.2,"本年度預算數7,856千元，係辦理金融機構
檢查業務所需經費，較上年度減列一般事務
費等413千元。"
2008,4003559800,2400000,無細項,行政院主管,檢查局,第一預備金,財務支出,2.15.3,本年度編列第一預備金如列數。
2008,3703600100,63272000,無細項,行政院主管,中央選舉委員會及所屬,一般行政,民政支出,2.16.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費53,996千元，較上年度減列兼
職費138千元，增列員工薪俸晉級差額等
經費2,881千元，計淨增2,743千元。
2.基本行政工作維持費8,760千元，較上年
度減列水電、辦公大樓管理等經費486千
元。
3.召開委員會議經費461千元，較上年度減
列印刷等經費24千元。
4.推動政風工作經費55千元，較上年度減列
印刷等經費3千元。"
2008,3703601000,1288111000,無細項,行政院主管,中央選舉委員會及所屬,選舉業務,民政支出,2.16.2,"本年度預算數之內容與上年度之比較如下：
1.選務策進工作經費5,957千元，較上年度
減列電腦耗材、國外旅費等經費543千元
。
2.投開票所工作人員訓儲及選舉宣導計畫經
費133千元，較上年度減列教育訓練等經
費7千元。
3.新增辦理第12任總統、副總統選舉經費1,
279,597千元。
4.新增公民投票審議委員會經費2,424千元
。
5.上年度辦理第 7屆立法委員選舉及辦理第
12任總統、副總統選舉先期作業預算業已
編竣，所列1,087,019千元如數減列。"
2008,3703601100,337772000,無細項,行政院主管,中央選舉委員會及所屬,地方選舉委員會行政業務,民政支出,2.16.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費318,701千元，較上年度減列
兼職費等489千元。

2.基本行政工作維持費19,022千元，較上年
度減列水電管理及印刷等經費2,282千元
。

3.選舉監察人員慰問金49千元，較上年度減
列慰問金3千元。"
2008,3703601300,440542000,無細項,行政院主管,中央選舉委員會及所屬,政黨競選經費補助,民政支出,2.16.4,"本年度預算數440,542千元，係依公職人員
選舉罷免法第45條之5規定編列政黨競選費
用補助金，較上年度增列2,100千元。"
2008,3703609000,0,營建工程,行政院主管,中央選舉委員會及所屬,一般建築及設備,民政支出,2.16.5.1,
2008,3703609800,825000,無細項,行政院主管,中央選舉委員會及所屬,第一預備金,民政支出,2.16.6,本年度預算數較上年度減列如列數。
2008,5303700100,269606000,無細項,行政院主管,文化建設委員會及所屬,一般行政,文化支出,2.17.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費140,623千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等經費
6,691千元。
2.基本行政工作維持費128,983千元，較上
年度增列購置資訊設備等經費2,420千元
。"
2008,5303701000,1242846000,無細項,行政院主管,文化建設委員會及所屬,文化發展業務,文化支出,2.17.2,"本年度預算數之內容與上年度之比較如下：
1.文化政策之評估與推動14,600千元，較上
年度減列辦理非營利組織趨勢研究等經費
2,600千元。
2.文化人力資源培育7,829千元，較上年度
減列辦理文化義工專業研習及文化法人研
習營等經費2,085千元。
3.文化活動資訊調查與統計19,925千元，較
上年度減列辦理藝文活動資訊系統專案管
理計畫之網路新版增修案等經費4,650千
元。
4.文化設施之規劃與設置303,400千元，較
上年度增列補助辦理蘭陽博物館興建工程
、臺中大都會興建工程與縣市文化中心整
建工程等經費170,869千元。
5.文化創意產業發展計畫816,842千元，較
上年度減列文化創意產業發展第一期計畫
570,234千元，新增文建會文化創意產業
發展第二期計畫，總經費5,175,585千元
，分4年辦理，本年度編列第1年經費800,
000千元，及華山創意文化園區管理及相
關稅負等經費16,842千元，計淨增246,60
8千元。
6.新增優質文化台灣計畫，總經費420,000
千元，分4年辦理，本年度編列第1年經費
60,000千元。
7.新增藝文網路學習發展計畫，總經費98,2
50千元，分4年辦理，本年度編列第1年經
費20,250千元。
8.上年度網路文化建設發展計畫預算業已編
竣，所列104,787千元如數減列。
9.上年度文化藝術數位學習計畫預算業已編
竣，所列20,455千元如數減列。"
2008,5303701100,137703000,文學歷史語文及文化傳播工作,行政院主管,文化建設委員會及所屬,人文及文化傳播業務,文化支出,2.17.3.1,
2008,5303701400,670547000,無細項,行政院主管,文化建設委員會及所屬,社區營造業務,文化支出,2.17.4,"本年度預算數之內容與上年度之比較如下：
1.文化服務替代役經費23,547千元，與上年
度同。
2.新增新故鄉社區營造第二期計畫，總經費
1,824,000千元，分6年辦理，本年度編列
第1年經費247,000千元。
3.新增磐石行動－地方文化環境發展計畫，
總經費3,573,500千元，分6年辦理，本年
度編列第1年經費400,000千元。
4.上年度地方文化館計畫預算業已編竣，所
列350,000千元如數減列。
5.上年度社區總體營造工作預算業已編竣，
所列297,000千元如數減列。"
2008,5303701500,255683000,視覺藝術之策劃與推動,行政院主管,文化建設委員會及所屬,表演及視覺藝術業務,文化支出,2.17.5.1,
2008,5303701600,176609000,無細項,行政院主管,文化建設委員會及所屬,國際文化交流業務,文化支出,2.17.6,"本年度預算數之內容與上年度之比較如下：
1.國際文化交流推展167,861千元，較上年
度減列輔導參與國際各類藝術節、博覽會
等經費22,352千元。
2.兩岸文化交流推展8,748千元，較上年度
減列藝文活動交流等經費1,168千元。"
2008,5303701700,40000000,文化資產策劃業務,行政院主管,文化建設委員會及所屬,文化資產業務,文化支出,2.17.7.1,
2008,5303709800,15000000,無細項,行政院主管,文化建設委員會及所屬,第一預備金,文化支出,2.17.8,仍照上年度預算數編列。
2008,6403750100,126669000,無細項,行政院主管,青年輔導委員會及所屬,一般行政,國民就業支出,2.18.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費98,218千元，較上年度增列員
工薪俸晉級差額等經費1,576千元。
2.基本行政工作維持費17,555千元，與上年
度同。
3.資訊管理10,896千元，較上年度減列資料
庫推廣、汰換個人電腦等經費321千元，
增列委外建置資訊安全管理系統經費1,70
0千元，計淨增1,379千元。"
2008,6403751000,33070000,青年創業輔導與創業理念培育,行政院主管,青年輔導委員會及所屬,青年輔導工作,國民就業支出,2.18.2.1,
2008,6403751200,70804000,無細項,行政院主管,青年輔導委員會及所屬,職業訓練,國民就業支出,2.18.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費48,432千元，較上年度減列職
員1人、工友1人之人事費138千元，增列
員工薪俸晉級差額及授課鐘點費等經費1,
611千元，計淨增1,473千元。
2.基本行政工作維持費4,622千元，與上年
度同。
3.培育青年專業技能訓練業務經費17,750千
元，較上年度減列受訓學員材料費等1,88
6千元。"
