year,code,amount,name,topname,depname,depcat,cat,ref,note
2007,4003510400,7033000,無細項,行政院主管,金融監督管理委員會及所屬,證券期貨市場監理,財務支出,3.11.4,"本年度預算數7,033千元，係證券期貨局辦
理證券期貨市場監理業務所需通訊、物品等
經費，上年度由金融監督管理基金編列。"
2007,4003510500,7439000,無細項,行政院主管,金融監督管理委員會及所屬,保險監理,財務支出,3.11.5,"本年度預算數7,439千元，係保險局辦理保
險監理業務所需通訊、物品等經費，上年度
由金融監督管理基金編列。"
2007,4003510600,8515000,無細項,行政院主管,金融監督管理委員會及所屬,金融機構檢查,財務支出,3.11.6,"本年度預算數8,515千元，係檢查局辦理金
融機構檢查業務所需通訊、物品等經費，上
年度由金融監督管理基金編列。"
2007,4003519000,3780000,交通及運輸設備,行政院主管,金融監督管理委員會及所屬,一般建築及設備,財務支出,3.11.7.1,
2007,4003519800,10200000,無細項,行政院主管,金融監督管理委員會及所屬,第一預備金,財務支出,3.11.8,仍照上年度預算數編列。
2007,3703600100,63232000,無細項,行政院主管,中央選舉委員會及所屬,一般行政,民政支出,3.12.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費53,253千元，較上年度減列不
休假加班費383千元，增列員工薪俸晉級
差額及退休離職儲金等經費1,791千元，
計淨增1,408千元。
2.基本行政工作維持費9,436千元，較上年
度減列水電、辦公大樓管理費等經費898
千元。
3.召開委員會議經費485千元，與上年度同
。
4.推動政風工作經費58千元，較上年度減列
印刷等經費60千元。"
2007,3703601000,1184628000,無細項,行政院主管,中央選舉委員會及所屬,選舉業務,民政支出,3.12.2,"本年度預算數之內容與上年度之比較如下：
1.選務策進工作經費7,319千元，較上年度
減列電腦耗材等經費76千元，增列參加亞
洲選舉官署協會會議等經費937千元，計
淨增861千元。
2.投開票所工作人員訓儲及選舉宣導計畫經
費140千元，較上年度減列教育訓練等經
費244千元。
3.新增辦理第7屆立法委員選舉經費1,156,8
42千元。
4.新增辦理第12任總統、副總統選舉先期作
業經費20,327千元。
5.上年度督導地方公職人員選舉預算業已編
竣，所列12,614千元如數減列。"
2007,3703601100,341676000,無細項,行政院主管,中央選舉委員會及所屬,地方選舉委員會行政業務,民政支出,3.12.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費319,190千元，較上年度減列
不休假加班費2,463千元，增列員工薪俸
晉級差額、退休離職儲金及退休人員慰問
金等經費3,168千元，計淨增705千元。

2.基本行政工作維持費22,431千元，較上年
度減列文具紙張及印刷等經費5,171千元
。

3.選舉監察人員慰問金55千元，較上年度減
列撫慰金78千元。"
2007,3703601300,438442000,無細項,行政院主管,中央選舉委員會及所屬,政黨競選經費補助,民政支出,3.12.4,"本年度預算數438,442千元，係依公職人員
選舉罷免法第45條之5規定編列政黨競選費
用補助金，與上年度同。"
2007,3703609000,3247000,營建工程,行政院主管,中央選舉委員會及所屬,一般建築及設備,民政支出,3.12.5.1,
2007,3703609800,882000,無細項,行政院主管,中央選舉委員會及所屬,第一預備金,民政支出,3.12.6,仍照上年度預算數編列。
2007,5303700100,302078000,無細項,行政院主管,文化建設委員會及所屬,一般行政,文化支出,3.13.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費172,134千元，較上年度核實
減列人事費4,145千元。
2.基本行政工作維持費129,944千元，較上
年度減列汰購副首長座車及資訊設備等經
費761千元。"
2007,5303701000,921042000,無細項,行政院主管,文化建設委員會及所屬,文化發展業務,文化支出,3.13.2,"本年度預算數之內容與上年度之比較如下：
1.文化政策之評估與推動19,165千元，較上
年度增列辦理文化藝術類非營利組織趨勢
研究等經費3,865千元。
2.文化人力資源培育11,956千元，較上年度
增列專業研習進修等經費4,385千元。
3.網路文化建設發展計畫120,000千元，較
上年度增列活化台灣數位文化專題網站與
加值運用等經費30,000千元。
4.文化活動資訊調查與統計26,000千元，與
上年度同。
5.文化創意產業發展計畫，總經費10,881,6
00千元，分5年辦理，除92至95年度已編
列1,962,051千元外，本年度續編最後1年
經費580,000千元，較上年度增列39,500
千元。
6.文化設施之規劃與設置138,921千元，較
上年度減列安平港歷史風貌園區計畫34,0
00千元，增列補助辦理文化中心整體改造
規劃等經費38,896千元，計淨增4,896千
元。
7.新增文化藝術數位學習計畫25,000千元。
8.上年度山海意象推動計畫預算業已編竣，
所列10,000千元如數減列。"
2007,5303701100,158309000,文學歷史語文及文化傳播工作,行政院主管,文化建設委員會及所屬,人文及文化傳播業務,文化支出,3.13.3.1,
2007,5303701400,745547000,無細項,行政院主管,文化建設委員會及所屬,社區營造業務,文化支出,3.13.4,"本年度預算數之內容與上年度之比較如下：
1.社區總體營造工作322,000千元，較上年
度增列辦理社區藝文深耕及人才培育等經
費92,000千元。
2.文化服務替代役經費23,547千元，與上年
度同。
3.地方文化館計畫400,000千元，與上年度
同。"
2007,5303701500,111950000,視覺藝術之策劃與推動,行政院主管,文化建設委員會及所屬,表演及視覺藝術業務,文化支出,3.13.5.1,
2007,5303701600,207420000,無細項,行政院主管,文化建設委員會及所屬,國際文化交流業務,文化支出,3.13.6,"本年度預算數之內容與上年度之比較如下：
1.國際文化交流推展196,954千元，較上年
度減列輔導參與國際各類藝術節、博覽會
等經費25,990千元。
2.兩岸文化交流推展10,466千元，較上年度
減列藝文活動交流等經費2,160千元。"
2007,5303701700,553333000,文化資產綜合業務,行政院主管,文化建設委員會及所屬,文化資產業務,文化支出,3.13.7.1,
2007,5303709800,15000000,無細項,行政院主管,文化建設委員會及所屬,第一預備金,文化支出,3.13.8,仍照上年度預算數編列。
2007,6403750100,116377000,無細項,行政院主管,青年輔導委員會及所屬,一般行政,國民就業支出,3.14.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費98,615千元，較上年度增列員
工薪俸晉級差額等經費3,034千元。
2.基本行政工作維持費17,762千元，較上年
度減列教育訓練費及通訊費等798千元，
增列車輛養護費及退休人員慰問金等78千
元，計淨減720千元。"
2007,6403751000,33032000,青年創業輔導與創業理念培育,行政院主管,青年輔導委員會及所屬,青年輔導工作,國民就業支出,3.14.2.1,
2007,6403751200,72507000,無細項,行政院主管,青年輔導委員會及所屬,職業訓練,國民就業支出,3.14.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費47,917千元，較上年度減列職
員1人之人事費385千元，增列員工薪俸晉
級差額等經費1,769千元，計淨增1,384千
元。
2.基本行政工作維持費4,743千元，較上年
度減列房屋修繕費及辦公器具養護費等51
0千元，增列退休人員慰問金等78千元，
計淨減432千元。
3.培育青年專業技能訓練業務經費19,847千
元，較上年度減列受訓學員材料費、勞保
費等1,387千元。"
2007,6403759000,300000,其他設備,行政院主管,青年輔導委員會及所屬,一般建築及設備,國民就業支出,3.14.4.1,
2007,6403759800,1340000,無細項,行政院主管,青年輔導委員會及所屬,第一預備金,國民就業支出,3.14.5,仍照上年度預算數編列。
2007,3203800100,273251000,無細項,行政院主管,研究發展考核委員會,一般行政,行政支出,3.15.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費251,229千元，較上年度減列
員工加值班費25千元。
2.基本行政工作維持費22,022千元，較上年
度減列影印機租金及辦公文具用品等經費
1,035千元。"
2007,3203801000,21102000,無細項,行政院主管,研究發展考核委員會,研究發展,行政支出,3.15.2,"本年度預算數之內容與上年度之比較如下：
1.辦理各類專案研究經費7,528千元，較上
年度減列辦理政策性專案研究經費3,732
千元。
2.民意與國情調查分析經費3,880千元，較
上年度增列辦理一般民眾對施政反應民意
調查經費942千元。
3.推動研究發展工作經費5,335千元，較上
年度增列辦理政策知識資訊系統功能擴充
等經費902千元。
4.推動為民服務工作經費4,359千元，較上
年度減列辦理行政院服務品質獎觀摩會活
動等2,130千元。"
2007,3203801100,9824000,無細項,行政院主管,研究發展考核委員會,綜合計畫,行政支出,3.15.3,"本年度預算數之內容與上年度之比較如下：
1.研擬行政院年度施政方針經費60千元，與
上年度同。
2.推動綜合計畫作業經費2,344千元，較上
年度減列辦理機關組織案件處理機制作業
等經費664千元。
3.加強施政計畫作業經費2,666千元，較上
年度增列辦理政府施政計畫及作業講習等
經費476千元。
4.推動中長程計畫作業經費1,754千元，較
上年度減列推動各機關訂定中程施政計畫
制度等作業經費500千元。
5.推動政府再造工作經費3,000千元，較上
年度增列辦理組織改造作業研析及講習活
動等經費1,100千元。"
2007,3203801200,9643000,無細項,行政院主管,研究發展考核委員會,管制考核,行政支出,3.15.4,"本年度預算數之內容與上年度之比較如下：
1.重要專案追蹤管制經費1,329千元，較上
年度增列辦理重大追蹤考核作業經費239
千元。
2.施政計畫管制經費4,082千元，較上年度
減列辦理施政計畫管理資訊系統擴充經費
84千元。
3.行政機關考成經費2,200千元，較上年度
增列辦理施政計畫績效評估作業等經費46
9千元。
4.國營事業考成經費537千元，與上年度同
。
5.增進管考功能經費1,495千元，較上年度
增列辦理各機關管考業務技能訓練計畫經
費200千元。"
