year,code,amount,name,topname,depname,depcat,cat,ref,note
2015,3203420100,161531000,無細項,行政院主管,檔案管理局,一般行政,行政支出,2.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費134,123千元，較上年度增列
職員2人、駐警3人之人事費等5,459千元
。
2.基本行政工作維持費27,408千元，較上年
度減列電費等3,026千元。"
2015,3203421000,2192000,無細項,行政院主管,檔案管理局,檔案管理綜合企劃與管考,行政支出,2.8.2,"本年度預算數之內容與上年度之比較如下：
1.檔案管理綜合規劃與宣導經費932千元，
較上年度減列編印檔案季刊所需稿費及出
席費等19千元。
2.文書檔案管理專業培訓經費257千元，與
上年度同。
3.檔案管理評鑑作業經費532千元，較上年
度減列辦理實地評鑑所需國內旅費等212
千元。
4.研究發展與合作交流經費471千元，較上
年度減列辦理自行研究案件評審所需出席
費等12千元。"
2015,3203421100,751000,無細項,行政院主管,檔案管理局,檔案徵集作業,行政支出,2.8.3,"本年度預算數之內容與上年度之比較如下：
1.檔案立案編目經費353千元，較上年度減
列短程車資等6千元。
2.檔案徵集移轉經費398千元，較上年度減
列辦理檔案鑑選及鑑定研習等經費78千元
。"
2015,3203421200,975000,無細項,行政院主管,檔案管理局,檔案典藏維護,行政支出,2.8.4,"本年度預算數之內容與上年度之比較如下：
1.檔案庫房設施輔導經費78千元，較上年度
減列一般事務費等8千元。
2.國家檔案保存修護經費739千元，較上年
度減列辦理檔案入庫及檔案修護所需用品
及耗材等經費13千元。
3.檔案複製儲存作業經費158千元，較上年
度減列辦理紙質類國家檔案數位化工作等
經費87千元。"
2015,3203421300,1711000,無細項,行政院主管,檔案管理局,檔案應用服務,行政支出,2.8.5,"本年度預算數之內容與上年度之比較如下：
1.檔案應用制度經費24千元，較上年度減列
印製大專院校檔案應用指導活動教材等經
費14千元。
2.檔案目錄彙送經費338千元，較上年度減
列編印檔案目錄等經費7千元。
3.國家檔案開放應用經費459千元，較上年
度減列物品等經費6千元。
4.檔案展覽推廣經費890千元，較上年度減
列辦理檔案展覽等經費163千元。"
2015,3203421400,1542000,無細項,行政院主管,檔案管理局,檔案資訊作業,行政支出,2.8.6,"本年度預算數1,542千元，係辦理辦公室自
動化系統與各網站維護及功能增修，較上年
度減列數據通訊費等172千元。"
2015,3203421800,110000000,無細項,行政院主管,檔案管理局,文書檔案資訊網路合一計畫,行政支出,2.8.7,"文書檔案資訊網路合一計畫總經費605,000
千元，分5年辦理，101至103年度已編列360
,490千元，本年度續編第4年經費110,000千
元，較上年度減列10,802千元。"
2015,3203421900,39232000,無細項,行政院主管,檔案管理局,國家檔案永續典藏與多元服務計畫,行政支出,2.8.8,"國家檔案永續典藏與多元服務計畫總經費21
7,163千元，分年辦理，100至103年度已編
列147,581千元，本年度續編第5年經費39,2
32千元，較上年度減列建置國家檔案典藏處
所等經費46,676千元，增列辦理紙質類國家
檔案數位化作業及推廣國家檔案加值等經費
19,686千元，計淨減26,990千元。"
2015,3203429000,1465000,其他設備,行政院主管,檔案管理局,一般建築及設備,行政支出,2.8.9.1,
2015,3203429800,90000,無細項,行政院主管,檔案管理局,第一預備金,行政支出,2.8.10,本年度預算數較上年度減列如列數。
2015,3703610100,268791000,無細項,行政院主管,原住民族委員會,一般行政,民政支出,2.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費231,897千元，較上年度增列
職員48人之人事費35,470千元。
2.基本行政工作維持費36,894千元，較上年
度減列購置辦公文具用品等經費3,837千
元。"
2015,3703610200,63424000,無細項,行政院主管,原住民族委員會,綜合規劃發展,民政支出,2.9.2,"本年度預算數之內容與上年度之比較如下：
1.綜合規劃原住民族政策與制度經費18,594
千元，較上年度減列辦理原住民族法規彙
編等經費10,743千元。
2.推動原住民族政策發展及行政資訊化經費
21,532千元，較上年度增列更新公文資訊
系統設備等經費3,991千元。
3.推動原住民族國際交流經費11,484千元，
較上年度減列辦理原住民族樂舞節活動等
經費16,029千元。
4.新增健全原住民族法制經費11,814千元。"
2015,3703610500,465148000,無細項,行政院主管,原住民族委員會,經濟發展業務,民政支出,2.9.3,"本年度預算數之內容與上年度之比較如下：
1.規劃輔導原住民族經濟開發經費24,058千
元，較上年度增列規劃辦理東埔活動中心
促進民間參與等經費3,162千元。
2.規劃輔導原住民族經濟及產業發展經費39
3,037千元，較上年度減列280,157千元，
包括：
(1)臺東縣原住民文化創意產業聚落計畫
總經費250,000千元，分年辦理，102及
103年度已編列224,200千元，本年度續
編25,800千元，較上年度減列142,400
千元。
(2)輔導原住民族經濟及產業發展經費367
,237千元，較上年度減列補助地方政府
辦理推展原住民族產業深耕及行銷計畫
等經費137,757千元。
3.原住民技藝研習中心營運管理經費6,828
千元，較上年度減列技藝研習中心整修工
程等經費1,500千元。
4.新增規劃輔導原住民傳統智慧創作保護及
文化創意經費41,225千元。
5.上年度辦理原住民溫泉永續經營及輔導獎
勵中長程實施計畫預算業已編竣，所列70
,300千元如數減列。"
2015,3703610600,99522000,無細項,行政院主管,原住民族委員會,土地規劃管理利用業務,民政支出,2.9.4,"本年度預算數之內容與上年度之比較如下：
1.原住民族土地規劃經費34,791千元，較上
年度減列補辦增劃編原住民保留地實施計
畫等經費10,303千元。
2.原住民族土地地權經費40,668千元，較上
年度減列補助地方政府辦理原住民族保留
地複丈分割計畫等經費4,200千元。
3.原住民族土地地用經費13,310千元，較上
年度增列補助地方政府辦理原住民傳統地
景計畫等經費3,870千元。
4.新增原住民族傳統領域履勘等經費10,753
千元。"
2015,3703610700,1255302000,無細項,行政院主管,原住民族委員會,公共建設業務,民政支出,2.9.5,"本年度預算數之內容與上年度之比較如下：
1.原住民族住宅改善計畫經費134,425千元
，較上年度減列原住民族遷建計畫等經費
35,019千元。
2.特色道路及飲用水設施改善計畫經費877,
329千元，較上年度增列294,700千元，包
括：
(1)原住民族地區部落水資源規劃及供水
計畫總經費1,145,300千元，分年辦理
，99至103年度已編列1,045,200千元，
本年度續編100,000千元，較上年度增
列20,000千元。
(2)原住民族部落特色道路改善計畫總經
費2,519,100千元，分年辦理，103年度
已編列500,000千元，本年度續編774,7
00千元，較上年度增列274,700千元。
。
(3)原住民公共設施改善計畫經費2,629千
元，與上年度同。
3.原住民族部落永續發展造景計畫經費209,
218千元，較上年度減列原住民族部落基
礎環境設施改善等經費18,210千元。
4.新增原住民族部落安全經費34,330千元。"
2015,3703610800,590000000,無細項,行政院主管,原住民族委員會,補助原住民鄉鎮市,民政支出,2.9.6,"本年度預算數590,000千元，係補助原住民
族鄉、鎮、市基本財政收支差短及加強原住
民族地區基本建設等經費，較上年度增列44
,000千元。"
2015,3703618100,260261000,原住民族綜合發展基金,行政院主管,原住民族委員會,非營業特種基金,民政支出,2.9.7.1,
2015,3703619800,10000000,無細項,行政院主管,原住民族委員會,第一預備金,民政支出,2.9.8,仍照上年度預算數編列。
2015,5103610300,1403400000,無細項,行政院主管,原住民族委員會,原住民教育推展,教育支出,2.9.9,"本年度預算數之內容與上年度之比較如下：
1.原住民族教育協調與發展經費1,265,735
千元，係依原住民族教育法第9條規定編
列之辦理原住民族教育經費，較上年度增
列14,700千元，包括：
(1)提升原住民資訊素養計畫經費29,700
千元，較上年度減列辦理建置原鄉無線
寬頻環境等經費5,300千元。
(2)無線電視台數位頻道上鏈計畫經費70,
000千元，較上年度增列辦理舊訊號併
載等經費20,000千元。
(3)辦理原住民教育推展計畫經費1,166,0
35千元，與上年度同。
2.原住民族文化維護與發展經費137,665千
元，較上年度減列辦理原住民族文化振興
與發展計畫等經費9,416千元。"
2015,6203610400,2307712000,無細項,行政院主管,原住民族委員會,社會服務推展,社會救助支出,2.9.10,"本年度預算數之內容與上年度之比較如下：
1.加強原住民醫療衛生保健服務經費669,49
1千元，較上年度增列補助原住民就醫交
通費等3,583千元。
2.推動原住民社會福利服務經費1,628,872
千元，較上年度增列老年基本保證年金(
原住民給付)等經費93,164千元。
3.原住民就業服務經費9,349千元，較上年
度減列辦理促進原住民就業宣導等經費2,
531千元。"
