year,code,amount,name,topname,depname,depcat,cat,ref,note
2009,4003540100,81399000,無細項,行政院主管,保險局,一般行政,財務支出,2.14.1,"本年度預算數之內容與上年度比較如下：
1.人員維持費70,791千元，較上年度增列員
工薪俸晉級差額等經費640千元。
2.基本行政工作維持費10,608千元，較上年
度減列臨時人員酬金1,790千元，增列一
般事務費等805千元，計淨減985千元。"
2009,4003540500,5732000,無細項,行政院主管,保險局,保險監理,財務支出,2.14.2,"本年度預算數5,732千元，係辦理保險監理
業務所需經費，較上年度增列物品及印製保
險法令彙編等經費345千元。"
2009,4003549800,800000,無細項,行政院主管,保險局,第一預備金,財務支出,2.14.3,仍照上年度預算數編列。
2009,4003550100,255977000,無細項,行政院主管,檢查局,一般行政,財務支出,2.15.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費237,062千元，較上年度核實
減列人事費572千元。
2.基本行政工作維持費18,915千元，較上年
度減列一般事務費等62千元。"
2009,4003550600,6426000,無細項,行政院主管,檢查局,金融機構檢查,財務支出,2.15.2,"本年度預算數6,426千元，係辦理金融機構
檢查業務所需經費，較上年度減列物品及資
料印製費等1,366千元。"
2009,4003559800,2400000,無細項,行政院主管,檢查局,第一預備金,財務支出,2.15.3,仍照上年度預算數編列。
2009,3703600100,78897000,無細項,行政院主管,中央選舉委員會及所屬,一般行政,民政支出,2.16.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費69,487千元，較上年度增列員
工薪俸晉級差額及台灣省、福建省選委會
裁撤移入員工12人之人事費等15,444千元
。
2.基本行政工作維持費8,894千元，較上年
度增列一般事務費等288千元。
3.召開委員會議經費461千元，與上年度同
。
4.推動政風工作經費55千元，與上年度同。"
2009,3703601000,19787000,無細項,行政院主管,中央選舉委員會及所屬,選舉業務,民政支出,2.16.2,"本年度預算數之內容與上年度之比較如下：
1.選務策進工作經費5,932千元，較上年度
增列出國旅費700千元。
2.投開票所工作人員訓儲及選舉宣導計畫經
費133千元，與上年度同。
3.公民投票審議委員會經費2,388千元，與
上年度同。
4.新增辦理及督導地方公職人員選舉經費11
,334千元。
5.上年度辦理第12任總統、副總統選舉經費
預算業已編竣，所列1,273,951千元如數
減列。"
2009,3703601100,321954000,無細項,行政院主管,中央選舉委員會及所屬,地方選舉委員會行政業務,民政支出,2.16.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費303,450千元，較上年度減列
台灣省及福建省選委會裁撤之人事費、兼
職費、慰問金等15,251千元。

2.基本行政工作維持費18,504千元，較上年
度減列台灣省及福建省選委會裁撤之水電
、稅捐、養護費及國內旅費等281千元。"
2009,3703601300,431046000,無細項,行政院主管,中央選舉委員會及所屬,政黨競選經費補助,民政支出,2.16.4,"本年度預算數431,046千元，係依公職人員
選舉罷免法第43條第5項規定編列政黨競選
費用補助金，較上年度減列9,496千元。"
2009,3703609000,0,交通及運輸設備,行政院主管,中央選舉委員會及所屬,一般建築及設備,民政支出,2.16.5.1,
2009,3703609800,825000,無細項,行政院主管,中央選舉委員會及所屬,第一預備金,民政支出,2.16.6,仍照上年度預算數編列。
2009,5303700100,272861000,無細項,行政院主管,文化建設委員會及所屬,一般行政,文化支出,2.17.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費141,197千元，較上年度增列
員工薪俸晉級差額等經費574千元。
2.基本行政工作維持費131,664千元，較上
年度增列工程施工查核及委外人力等經費
3,200千元。"
2009,5303701000,91702000,文化發展策劃與推動,行政院主管,文化建設委員會及所屬,文化發展業務,文化支出,2.17.2.1,
2009,5303701100,149245000,文學歷史語文及文化傳播工作,行政院主管,文化建設委員會及所屬,人文及文化傳播業務,文化支出,2.17.3.1,
2009,5303701400,679352000,無細項,行政院主管,文化建設委員會及所屬,社區營造業務,文化支出,2.17.4,"本年度預算數之內容與上年度之比較如下：
1.新故鄉社區營造第二期計畫，總經費1,82
4,000千元，分6年辦理，97年度已編列24
5,240千元，本年度續編第2年經費298,00
0千元，較上年度增列補助各縣市政府辦
理行政社造化輔導、社區文化深耕及社區
創新實驗等經費52,760千元。
2.文化服務替代役經費25,352千元，較上年
度增列替代役生活輔導及管理2,000千元
。
3.磐石行動－地方文化環境發展計畫，總經
費3,000,000千元，分6年辦理，97年度已
編列389,009千元，本年度續編第2年經費
356,000千元，較上年度減列補助各縣市
政府辦理地方文化空間功能整合與核心文
化設施升級等經費33,009千元。"
2009,5303701500,246462000,視覺藝術之策劃與推動,行政院主管,文化建設委員會及所屬,表演及視覺藝術業務,文化支出,2.17.5.1,
2009,5303701600,226339000,無細項,行政院主管,文化建設委員會及所屬,國際文化交流業務,文化支出,2.17.6,"本年度預算數之內容與上年度之比較如下：
1.國際文化交流推展194,591千元，較上年
度增列辦理台灣獎及各項藝術交流補助等
經費31,521千元。
2.兩岸文化交流推展31,748千元，較上年度
增列兩岸交流參加展覽等經費23,000千元
。"
2009,5303701700,1114572000,文化資產總管理處籌備業務,行政院主管,文化建設委員會及所屬,文化資產業務,文化支出,2.17.7.1,
2009,5303701800,67346000,新竹生活美學館業務,行政院主管,文化建設委員會及所屬,生活美學業務,文化支出,2.17.8.1,
2009,5303709800,15000000,無細項,行政院主管,文化建設委員會及所屬,第一預備金,文化支出,2.17.9,仍照上年度預算數編列。
2009,6403750100,128459000,無細項,行政院主管,青年輔導委員會及所屬,一般行政,國民就業支出,2.18.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費97,970千元，較上年度減列工
友1人之人事費560千元，增列員工薪俸晉
級差額等經費1,089千元，計淨增529千元
。
2.基本行政工作維持費19,031千元，較上年
度減列車輛養護費等45千元，增列推動訓
練課程影音化等經費1,744千元，計淨增1
,699千元。
3.資訊管理11,458千元，較上年度減列資訊
服務費等經費236千元，增列購置數位教
學平台軟體等經費1,000千元，計淨增764
千元。"
2009,6403751000,45660000,青年創業輔導與創業理念培育,行政院主管,青年輔導委員會及所屬,青年輔導工作,國民就業支出,2.18.2.1,
2009,6403751200,69754000,無細項,行政院主管,青年輔導委員會及所屬,職業訓練,國民就業支出,2.18.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費46,906千元，較上年度減列職
員1人之人事費及夜間在職訓練鐘點費等1
,502千元，增列員工薪俸晉級差額等經費
666千元，計淨減836千元。
2.基本行政工作維持費6,520千元，較上年
度減列車輛及辦公器具養護費等47千元，
增列首長座車、車輛保險費、學員宿舍維
修費及退休人員三節慰問金等2,025千元
，計淨增1,978千元。
3.培育青年專業技能訓練業務經費16,328千
元，較上年度減列受訓學員材料費及購置
訓練設備等經費1,142千元。"
2009,6403759000,0,交通及運輸設備,行政院主管,青年輔導委員會及所屬,一般建築及設備,國民就業支出,2.18.4.1,
2009,6403759800,1340000,無細項,行政院主管,青年輔導委員會及所屬,第一預備金,國民就業支出,2.18.5,仍照上年度預算數編列。
2009,3203800100,277478000,無細項,行政院主管,研究發展考核委員會,一般行政,行政支出,2.19.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費256,187千元，較上年度增列
員工薪俸晉級差額等經費4,500千元。
2.基本行政工作維持費21,291千元，較上年
度減列公務車輛養護費等經費158千元。"
2009,3203801000,20710000,無細項,行政院主管,研究發展考核委員會,研究發展,行政支出,2.19.2,"本年度預算數之內容與上年度之比較如下：
1.辦理各類專案研究經費7,449千元，較上
年度減列辦理政策性專案研究等經費344
千元。
2.民意與國情調查分析經費3,151千元，較
上年度增列辦理一般民眾對施政反應民意
調查等經費151千元。
3.推動研究發展工作經費3,571千元，與上
年度同。
4.推動為民服務工作經費6,539千元，較上
年度增列辦理行政院服務品質獎等經費3,
200千元。"
2009,3203801100,6735000,無細項,行政院主管,研究發展考核委員會,綜合計畫,行政支出,2.19.3,"本年度預算數之內容與上年度之比較如下：
1.研擬行政院年度施政方針經費30千元，與
上年度同。
2.推動綜合計畫作業經費1,695千元，較上
年度減列辦理機關組織案件處理機制作業
等經費55千元。
3.加強施政計畫作業經費2,280千元，與上
年度同。
4.推動中長程計畫作業經費1,175千元，與
上年度同。
5.推動政府再造工作經費1,555千元，較上
年度減列組織改造說明會等經費500千元
。"
2009,3203801200,7503000,無細項,行政院主管,研究發展考核委員會,管制考核,行政支出,2.19.4,"本年度預算數之內容與上年度之比較如下：
1.重要專案追蹤管制經費738千元，較上年
度減列辦理專案追蹤考核作業等經費115
千元。
2.施政計畫管制經費3,687千元，與上年度
同。
3.行政機關考成經費1,570千元，較上年度
減列辦理施政績效評估作業等經費500千
元。
4.國營事業考成經費523千元，與上年度同
。
5.增進管考功能經費985千元，較上年度減
列辦理各機關管考業務技能訓練等經費45
千元。"
2009,3203801300,219335000,無細項,行政院主管,研究發展考核委員會,資訊管理,行政支出,2.19.5,"本年度預算數之內容與上年度之比較如下：
1.統籌規劃行政資訊系統經費3,050千元，
較上年度減列參加國際會議國外旅費等經
費100千元。
2.協調各機關推動行政資訊系統經費211,21
3千元，較上年度減列辦理自由軟體推廣
等經費500千元。
3.規劃協調及推動政府機關實施辦公室自動
化經費1,004千元，較上年度減列推動辦
公室自動化作業經費500千元。
4.發展研考資訊系統經費2,225千元，較上
年度減列建置研考業務資訊系統等經費60
0千元。
5.規劃及管理電腦系統經費1,843千元，較
上年度減列資訊作業設備系統維護等經費
2,375千元。"
