year,code,amount,name,topname,depname,depcat,cat,ref,note
2011,4003530400,6652000,無細項,行政院主管,證券期貨局,證券期貨市場監理,財務支出,2.13.2,"本年度預算數6,652千元，係辦理證券期貨
市場監理業務所需經費，較上年度減列購置
國內外期刊及報紙等經費587千元。"
2011,4003539800,200000,無細項,行政院主管,證券期貨局,第一預備金,財務支出,2.13.3,本年度預算數較上年度減列如列數。
2011,4003540100,128061000,無細項,行政院主管,保險局,一般行政,財務支出,2.14.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費118,444千元，較上年度增列
職員20人之人事費18,535千元。
2.基本行政工作維持費9,617千元，較上年
度減列水電費及一般事務費等713千元。"
2011,4003540500,3882000,無細項,行政院主管,保險局,保險監理,財務支出,2.14.2,"本年度預算數3,882千元，係辦理保險監理
業務所需經費，與上年度同。"
2011,4003549800,50000,無細項,行政院主管,保險局,第一預備金,財務支出,2.14.3,仍照上年度預算數編列。
2011,4003550100,347779000,無細項,行政院主管,檢查局,一般行政,財務支出,2.15.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費329,399千元，較上年度減列
駕駛1人之人事費624千元。
2.基本行政工作維持費18,380千元，較上年
度減列水電費及油料費等382千元，增列
大樓管理費及車輛養謢費等152千元，計
淨減230千元。"
2011,4003550600,6003000,無細項,行政院主管,檢查局,金融機構檢查,財務支出,2.15.2,"本年度預算數6,003千元，係辦理金融機構
檢查業務所需經費，較上年度減列物品及刊
物印刷等經費372千元。"
2011,4003559800,1371000,無細項,行政院主管,檢查局,第一預備金,財務支出,2.15.3,本年度預算數較上年度減列如列數。
2011,3703600100,87182000,無細項,行政院主管,中央選舉委員會及所屬,一般行政,民政支出,2.16.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費76,802千元，較上年度增列員
工薪俸晉級差額等2,805千元。
2.基本行政工作維持費9,893千元，較上年
度減列油料及車輛維護費等52千元。
3.召開委員會議經費438千元，較上年度減
列一般事務費等23千元。
4.推動政風工作經費49千元，較上年度減列
一般事務費等6千元。"
2011,3703601000,1165933000,無細項,行政院主管,中央選舉委員會及所屬,選舉業務,民政支出,2.16.2,"本年度預算數之內容與上年度之比較如下：
1.綜合規劃及選務資訊化經費2,979千元，
較上年度增列購置物品等218千元。
2.選務策進經費2,516千元，較上年度增列
選務工作講習費等208千元。
3.法政業務工作經費603千元，較上年度減
列一般事務費等32千元。
4.公民投票審議委員會經費1,699千元，較
上年度減列通訊費等89千元。
5.新增辦理第8屆立法委員選舉經費1,153,1
98千元。
6.新增辦理第13任總統及副總統選舉先期作
業經費4,938千元。
7.上年度辦理及督導直轄市市長、市議員選
舉預算業已編竣，所列9,691千元如數減
列。"
2011,3703601100,321101000,無細項,行政院主管,中央選舉委員會及所屬,地方選舉委員會行政業務,民政支出,2.16.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費303,341千元，較上年度減列
兼職費等1,618千元，增列員工薪俸晉級
差額等1,288千元，計淨減330千元。

2.基本行政工作維持費17,760千元，較上年
度減列水電費、通訊費及物品等944千元
。"
2011,3703601300,431046000,無細項,行政院主管,中央選舉委員會及所屬,政黨競選經費補助,民政支出,2.16.4,"本年度預算數431,046千元，係依公職人員
選舉罷免法第43條第5項規定編列政黨競選
費用補助金，與上年度同。"
2011,3703609000,2420000,交通及運輸設備,行政院主管,中央選舉委員會及所屬,一般建築及設備,民政支出,2.16.5.1,
2011,3703609800,825000,無細項,行政院主管,中央選舉委員會及所屬,第一預備金,民政支出,2.16.6,仍照上年度預算數編列。
2011,5303700100,289532000,無細項,行政院主管,文化建設委員會及所屬,一般行政,文化支出,2.17.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費141,197千元，與上年度同。
2.基本行政工作維持費148,335千元，較上
年度增列資訊系統維護、營運及辦公室裝
修等經費12,500千元。"
2011,5303701000,74898000,文化發展策劃與推動,行政院主管,文化建設委員會及所屬,文化發展業務,文化支出,2.17.2.1,
2011,5303701100,136503000,文學歷史語文及文化傳播工作,行政院主管,文化建設委員會及所屬,人文及文化傳播業務,文化支出,2.17.3.1,
2011,5303701400,518904000,無細項,行政院主管,文化建設委員會及所屬,社區營造業務,文化支出,2.17.4,"本年度預算數之內容與上年度之比較如下：
1.新故鄉社區營造第二期計畫總經費1,824,
000千元，分年辦理，97至99年度已編列7
65,120千元，本年度續編第4年經費155,0
00千元，較上年度減列補助各縣市政府辦
理社區營造工作、社區文化深耕及社區創
新實驗等經費68,923千元。
2.文化服務替代役經費14,104千元，較上年
度減列替代役教育訓練及生活輔導管理等
經費8,000千元。
3.地方文化館第二期計畫總經費3,000,000
千元，分年辦理，97至99年度已編列1,04
6,401千元，本年度續編第4年經費320,90
0千元，較上年度減列辦理年度人才培育
課程等經費5,790千元，增列補助各縣市
政府辦理重點館舍升級及文化生活圈整合
計畫等經費5,298千元，淨計減492千元。
4.青年參與文化建設工作計畫28,900千元，
較上年度減列青年人才徵選等經費800千
元。"
2011,5303701500,269718000,視覺藝術之策劃與推動,行政院主管,文化建設委員會及所屬,表演及視覺藝術業務,文化支出,2.17.5.1,
2011,5303701600,239880000,無細項,行政院主管,文化建設委員會及所屬,國際及兩岸文化交流業務,文化支出,2.17.6,"本年度預算數之內容與上年度之比較如下：
1.國際文化交流推展212,816千元，較上年
度增列建國一百年國際藝術節活動等經費
28,788千元。
2.兩岸文化交流推展27,064千元，較上年度
減列上海世界博覽會等經費36,687千元。"
2011,5303701700,1144290000,文化資產總管理處籌備業務,行政院主管,文化建設委員會及所屬,文化資產業務,文化支出,2.17.7.1,
2011,5303701800,91451000,新竹生活美學館業務,行政院主管,文化建設委員會及所屬,生活美學業務,文化支出,2.17.8.1,
2011,5303709800,15000000,無細項,行政院主管,文化建設委員會及所屬,第一預備金,文化支出,2.17.9,仍照上年度預算數編列。
2011,6403750100,129377000,無細項,行政院主管,青年輔導委員會及所屬,一般行政,國民就業支出,2.18.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費102,051千元，較上年度增列
員工薪俸晉級差額等經費1,824千元。
2.基本行政工作維持費19,142千元，較上年
度減列辦理訓練課程頻道託播及編印青年
政策白皮書等經費6,500千元，增列中央
聯合辦公大樓公共設施管理費及配合行政
院組織改造作業，將重要檔案數位化等經
費1,706千元，計淨減4,794千元。
3.資訊管理8,184千元，較上年度減列資訊
服務費等經費153千元。"
2011,6403751000,70688000,青年創業輔導與創業理念培育,行政院主管,青年輔導委員會及所屬,青年輔導工作,國民就業支出,2.18.2.1,
2011,6403751200,67212000,無細項,行政院主管,青年輔導委員會及所屬,職業訓練,國民就業支出,2.18.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費44,118千元，較上年度減列訓
練師4人之人事費4,565千元，增列員工薪
俸晉級差額等經費1,170千元，計淨減3,3
95千元。
2.基本行政工作維持費4,766千元，與上年
度同。
3.培育青年專業技能訓練業務經費18,328千
元，較上年度減列購置訓練設備經費208
千元，增列外聘講師鐘點費及受訓學員活
動保險費等經費2,567千元，計淨增2,359
千元。"
2011,6403759000,152000,其他設備,行政院主管,青年輔導委員會及所屬,一般建築及設備,國民就業支出,2.18.4.1,
2011,6403759800,1340000,無細項,行政院主管,青年輔導委員會及所屬,第一預備金,國民就業支出,2.18.5,仍照上年度預算數編列。
2011,3203800100,279824000,無細項,行政院主管,研究發展考核委員會,一般行政,行政支出,2.19.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費259,221千元，與上年度同。
2.基本行政工作維持費20,603千元，與上年
度同。"
2011,3203801000,14290000,無細項,行政院主管,研究發展考核委員會,研究發展,行政支出,2.19.2,"本年度預算數之內容與上年度之比較如下：
1.辦理各類專案研究經費4,927千元，較上
年度減列辦理政策性專案研究經費1,300
千元。
2.民意與國情調查分析經費3,126千元，較
上年度減列辦理政府施政主軸民意調查等
經費1,025千元。
3.推動研究發展工作經費698千元，與上年
度同。
4.推動為民服務工作經費5,539千元，與上
年度同。"
2011,3203801100,6735000,無細項,行政院主管,研究發展考核委員會,綜合計畫,行政支出,2.19.3,"本年度預算數之內容與上年度之比較如下：
1.研擬行政院年度施政方針經費30千元，與
上年度同。
2.推動綜合計畫作業經費1,495千元，與上
年度同。
3.加強施政計畫作業經費1,880千元，與上
年度同。
4.推動中長程計畫作業經費1,175千元，與
上年度同。
5.推動組織改造工作經費2,155千元，與上
年度同。"
2011,3203801200,7632000,無細項,行政院主管,研究發展考核委員會,管制考核,行政支出,2.19.4,"本年度預算數之內容與上年度之比較如下：
1.重要專案追蹤管制經費707千元，與上年
度同。
2.施政計畫管制經費3,387千元，與上年度
同。
3.行政機關考成經費1,330千元，較上年度
減列辦理行政院人權保障推動小組運作等
經費200千元。
4.國營事業考成經費923千元，與上年度同
。
5.增進管考功能經費1,285千元，與上年度
同。"
