year,code,amount,name,topname,depname,depcat,cat,ref,note
2012,4003510100,166902000,無細項,行政院主管,金融監督管理委員會,一般行政,財務支出,2.11.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費147,048千元，較上年度核實
減列人事費2,625千元，伸算增列調整待
遇經費3,872千元，計淨增1,247千元。
2.基本行政工作維持費19,854千元，較上年
度減列物品及房屋建築養護費等462千元
。"
2012,4003510200,12613000,無細項,行政院主管,金融監督管理委員會,金融監理,財務支出,2.11.2,"本年度預算數12,613千元，係辦理金融監理
業務所需經費，較上年度減列物品等經費17
8千元。"
2012,4003519000,2270000,交通及運輸設備,行政院主管,金融監督管理委員會,一般建築及設備,財務支出,2.11.3.1,
2012,4003519800,1200000,無細項,行政院主管,金融監督管理委員會,第一預備金,財務支出,2.11.4,本年度預算數較上年度減列如列數。
2012,4003520100,310568000,無細項,行政院主管,銀行局,一般行政,財務支出,2.12.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費261,229千元，較上年度核實
減列人事費2,567千元，伸算增列調整待
遇經費7,064千元，計淨增4,497千元。
2.基本行政工作維持費49,339千元，較上年
度減列水電費、檔案建檔及掃描等經費82
6千元。"
2012,4003520300,5815000,無細項,行政院主管,銀行局,銀行監理,財務支出,2.12.2,"本年度預算數5,815千元，係辦理銀行監理
業務所需經費，較上年度減列影印機租金、
物品及一般事務費等441千元。"
2012,4003529800,400000,無細項,行政院主管,銀行局,第一預備金,財務支出,2.12.3,仍照上年度預算數編列。
2012,4003530100,298525000,無細項,行政院主管,證券期貨局,一般行政,財務支出,2.13.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費285,330千元，較上年度核實
減列人事費2,801千元，伸算增列調整待
遇經費8,061千元，計淨增5,260千元。
2.基本行政工作維持費13,195千元，較上年
度減列設施及機械設備養護費、建築物耐
震能力評估及汰購空調主機系統等經費5,
705千元，增列公務車租金及房屋建築養
護費等564千元，計淨減5,141千元。"
2012,4003530400,6126000,無細項,行政院主管,證券期貨局,證券期貨市場監理,財務支出,2.13.2,"本年度預算數6,126千元，係辦理證券期貨
市場監理業務所需經費，較上年度減列購置
文具紙張及碳粉等經費526千元。"
2012,4003539800,190000,無細項,行政院主管,證券期貨局,第一預備金,財務支出,2.13.3,本年度預算較上年度減列如列數。
2012,4003540100,132202000,無細項,行政院主管,保險局,一般行政,財務支出,2.14.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費120,450千元，較上年度核實
減列人事費1,184千元，伸算增列調整待
遇經費3,190千元，計淨增2,006千元。
2.基本行政工作維持費11,752千元，較上年
度減列一般事務費等169千元，增列檔案
庫房整修經費2,400千元，計淨增2,231千
元。"
2012,4003540500,3593000,無細項,行政院主管,保險局,保險監理,財務支出,2.14.2,"本年度預算數3,593千元，係辦理保險監理
業務所需經費，較上年度減列一般事務費44
4千元，增列物品等經費155千元，計淨減28
9千元。"
2012,4003549000,630000,交通及運輸設備,行政院主管,保險局,一般建築及設備,財務支出,2.14.3.1,
2012,4003549800,50000,無細項,行政院主管,保險局,第一預備金,財務支出,2.14.4,仍照上年度預算數編列。
2012,4003550100,352493000,無細項,行政院主管,檢查局,一般行政,財務支出,2.15.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費329,329千元，較上年度核實
減列人事費9,110千元，伸算增列調整待
遇經費9,040千元，計淨減70千元。
2.基本行政工作維持費23,164千元，較上年
度減列購置辦公設備經費12千元，增列大
樓火警系統升級、更換電錶及管理費等4,
980千元，計淨增4,968千元。"
2012,4003550600,5572000,無細項,行政院主管,檢查局,金融機構檢查,財務支出,2.15.2,"本年度預算數5,572千元，係辦理金融機構
檢查業務所需經費，較上年度減列文件紙張
及刊物印刷等經費431千元。"
2012,4003559800,1371000,無細項,行政院主管,檢查局,第一預備金,財務支出,2.15.3,仍照上年度預算數編列。
2012,3703600100,87587000,無細項,行政院主管,中央選舉委員會及所屬,一般行政,民政支出,2.16.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費77,788千元，較上年度減列退
休離職儲金與兼職費等671千元，伸算增
列調整待遇及員工薪俸晉級差額等1,657
千元，計淨增986千元。
2.基本行政工作維持費9,361千元，較上年
度減列一般事務費及車輛養護費等532千
元。
3.召開委員會議經費394千元，較上年度減
列一般事務費等44千元。
4.推動政風工作經費44千元，較上年度減列
一般事務費等5千元。"
2012,3703601000,721816000,無細項,行政院主管,中央選舉委員會及所屬,選舉業務,民政支出,2.16.2,"本年度預算數之內容與上年度之比較如下：
1.綜合規劃及選務資訊化經費2,728千元，
較上年度減列物品等251千元。
2.選務策進經費2,313千元，較上年度減列
一般事務費等202千元。
3.法政業務工作經費543千元，較上年度減
列一般事務費等60千元。
4.公民投票審議委員會經費1,529千元，較
上年度減列通訊費等170千元。
5.辦理第8屆立法委員與第13任總統副總統
選舉經費714,703千元，較上年度減列按
日按件計資酬金及一般事務費等443,433
千元。"
2012,3703601100,328791000,無細項,行政院主管,中央選舉委員會及所屬,地方選舉委員會行政業務,民政支出,2.16.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費310,820千元，較上年度減列
兼職費等540千元，伸算增列調整待遇及
員工薪俸晉級差額等8,019千元，計淨增7
,479千元。

2.基本行政工作維持費17,971千元，較上年
度增列養護費等211千元。"
2012,3703601300,642084000,無細項,行政院主管,中央選舉委員會及所屬,政黨競選經費補助,民政支出,2.16.4,"本年度預算數642,084千元，係依公職人員
選舉罷免法第43條第6項規定編列政黨競選
費用補助金，較上年度增列211,038千元。"
2012,3703609000,10260000,交通及運輸設備,行政院主管,中央選舉委員會及所屬,一般建築及設備,民政支出,2.16.5.1,
2012,3703609800,787000,無細項,行政院主管,中央選舉委員會及所屬,第一預備金,民政支出,2.16.6,本年度預算數較上年度減列如列數。
2012,5303700100,327034000,無細項,行政院主管,文化建設委員會及所屬,一般行政,文化支出,2.17.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費171,692千元，較上年度增列
員工薪俸晉級差額及伸算增列調整待遇等
經費30,495千元。
2.基本行政工作維持費131,900千元，較上
年度增列辦公室裝修等經費9,650千元。
3.資訊系統維護暨安全管理23,442千元，較
上年度減列資訊系統維護等經費1,234千
元。"
2012,5303701000,40713000,文化發展策劃與推動,行政院主管,文化建設委員會及所屬,文化發展業務,文化支出,2.17.2.1,
2012,5303701100,126881000,人文發展業務,行政院主管,文化建設委員會及所屬,人文及文化傳播業務,文化支出,2.17.3.1,
2012,5303701400,455432000,無細項,行政院主管,文化建設委員會及所屬,社區營造業務,文化支出,2.17.4,"本年度預算數之內容與上年度之比較如下：
1.新故鄉社區營造第二期計畫總經費1,824,
000千元，分6年辦理，97至100年度已編
列920,120千元，本年度續編第5年經費16
3,100千元，較上年度增列補助地方政府
辦理社區營造工作等經費8,100千元。
2.文化服務替代役經費10,393千元，較上年
度減列管理幹部講習、座談會等經費3,70
5千元。
3.地方文化館第二期計畫總經費3,000,000
千元，分6年辦理，97至100年度已編列1,
367,281千元，本年度續編第5年經費270,
000千元，較上年度減列補助地方政府館
舍升級計畫等經費50,880千元。
4.青年參與文化建設工作計畫11,939千元，
較上年度減列青年勞務管理等經費16,961
千元。"
2012,5303701500,292868000,視覺藝術之策劃與推動,行政院主管,文化建設委員會及所屬,表演及視覺藝術業務,文化支出,2.17.5.1,
2012,5303701600,261002000,無細項,行政院主管,文化建設委員會及所屬,國際及兩岸文化交流業務,文化支出,2.17.6,"本年度預算數之內容與上年度之比較如下：
1.國際文化交流推展235,344千元，較上年
度減列辦理建國一百年國際藝術節及民俗
慶典活動等經費61,750千元，增列拓展海
外文化網絡據點及辦理臺灣書院計畫等經
費87,613千元，計淨增25,863千元。
2.兩岸文化交流推展25,658千元，較上年度
減列臺灣經典大陸巡演計畫等經費1,350
千元。"
2012,5303701700,1116165000,文化資產總管理處籌備業務,行政院主管,文化建設委員會及所屬,文化資產業務,文化支出,2.17.7.1,
2012,5303701800,88010000,新竹生活美學館業務,行政院主管,文化建設委員會及所屬,生活美學業務,文化支出,2.17.8.1,
2012,5303709000,720000,交通及運輸設備,行政院主管,文化建設委員會及所屬,一般建築及設備,文化支出,2.17.9.1,
2012,5303709800,25000000,無細項,行政院主管,文化建設委員會及所屬,第一預備金,文化支出,2.17.10,本年度預算數較上年度增列如列數。
2012,6403750100,143694000,無細項,行政院主管,青年輔導委員會及所屬,一般行政,國民就業支出,2.18.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費105,623千元，較上年度減列
技工1人之人事費639千元，增列員工薪俸
晉級差額及伸算增列調整待遇等經費4,21
1千元，計淨增3,572千元。
2.基本行政工作維持費30,493千元，較上年
度減列辦理重要檔案數位化及中央聯合辦
公大樓公共設施管理等經費1,600千元，
增列辦公廳舍修繕與搬遷及數位化檔案掃
描等經費1,965千元，計淨增365千元。
3.資訊管理7,578千元，較上年度減列資訊
服務費等399千元。"
