year,code,amount,name,topname,depname,depcat,cat,ref,note
2014,3703671000,37312000,無細項,行政院主管,中央選舉委員會及所屬,選舉業務,民政支出,2.9.2,"本年度預算數之內容與上年度之比較如下：
1.綜合規劃及選務資訊化經費2,257千元，
較上年度減列資訊服務費等197千元。
2.選務策進經費1,915千元，較上年度減列
國內旅費等166千元。
3.法政業務工作經費438千元，較上年度減
列按日按件計資酬金等38千元。
4.新增辦理及督導地方公職人員選舉經費32
,702千元。
5.上年度公民投票審議委員會經費1千元，
如數減列。"
2014,3703671100,337549000,無細項,行政院主管,中央選舉委員會及所屬,地方選舉委員會行政業務,民政支出,2.9.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費321,530千元，較上年度增列
兼職費及員工薪俸晉級差額等經費9,194
千元。
2.基本行政工作維持費16,019千元，較上年
度減列通訊費等557千元，增列房屋建築
養護費等1,425千元，計淨增868千元。"
2014,3703671300,616030000,無細項,行政院主管,中央選舉委員會及所屬,政黨競選經費補助,民政支出,2.9.4,"本年度預算數616,030千元，係依公職人員
選舉罷免法第43條第6項規定編列政黨競選
費用補助金，較上年度減列15千元。"
2014,3703679000,63000,交通及運輸設備,行政院主管,中央選舉委員會及所屬,一般建築及設備,民政支出,2.9.5.1,
2014,3703679800,651000,無細項,行政院主管,中央選舉委員會及所屬,第一預備金,民政支出,2.9.6,本年度預算數較上年度減列如列數。
2014,3203800100,264639000,無細項,行政院主管,研究發展考核委員會,一般行政,行政支出,2.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費249,447千元，與上年度同。
2.基本行政工作維持費15,192千元，較上年
度減列辦理一般公務所需印刷、清潔、員
工健康檢查等經費693千元。"
2014,3203801000,9808000,無細項,行政院主管,研究發展考核委員會,研究發展,行政支出,2.10.2,"本年度預算數之內容與上年度之比較如下：
1.辦理各類專案研究經費1,931千元，較上
年度減列兼職委員交通費等232千元。
2.民意與國情調查分析經費2,290千元，較
上年度減列辦理民意調查等經費439千元
。
3.推動研究發展工作經費587千元，與上年
度同。
4.推動為民服務工作經費5,000千元，較上
年度減列辦理第六屆政府服務品質獎經費
400千元。"
2014,3203801100,5373000,無細項,行政院主管,研究發展考核委員會,綜合計畫,行政支出,2.10.3,"本年度預算數之內容與上年度之比較如下：
1.推動綜合計畫作業經費1,145千元，較上
年度減列推動健全機關組織案件等經費25
0千元。
2.加強施政計畫作業經費1,460千元，較上
年度減列辦理施政計畫先期審查等經費20
0千元。
3.推動中長程計畫作業經費1,075千元，與
上年度同。
4.推動組織改造工作經費1,181千元，較上
年度減列辦理組織改造作業說明、議題座
談會等經費31千元。
5.資料蒐集管理經費512千元，較上年度減
列蒐集期刊等經費40千元。"
2014,3203801200,5325000,無細項,行政院主管,研究發展考核委員會,管制考核,行政支出,2.10.4,"本年度預算數之內容與上年度之比較如下：
1.重要專案追蹤管制經費506千元，較上年
度減列追蹤院長巡視指示事項經費49千元
。
2.施政計畫管制經費2,286千元，較上年度
減列辦理施政計畫管理資訊系統等經費26
2千元。
3.行政機關考成經費1,284千元，較上年度
減列辦理施政績效評估作業等經費90千元
。
4.國營事業考成經費368千元，較上年度減
列辦理國營事業年度考成工作等經費30千
元。
5.增進管考功能經費881千元，較上年度減
列辦理管考業務研習等經費85千元。"
2014,3203801300,205060000,無細項,行政院主管,研究發展考核委員會,資訊管理,行政支出,2.10.5,"本年度預算數之內容與上年度之比較如下：
1.統籌規劃行政資訊系統經費2,492千元，
與上年度同。
2.協調各機關推動行政資訊系統經費175,44
2千元，與上年度同。
3.規劃、協調及推動政府機關實施辦公室自
動化經費19,584千元，較上年度減列公報
發行等經費1,469千元。
4.發展研考資訊系統經費1,351千元，與上
年度同。
5.規劃及管理電腦系統經費780千元，與上
年度同。
6.各機關申請設置及應用電腦之審核、查核
及輔導等經費5,411千元，較上年度減列
全字庫設備之維護及代管租用通訊等經費
1,400千元。"
2014,3203801600,7418000,無細項,行政院主管,研究發展考核委員會,地方發展,行政支出,2.10.6,"本年度預算數之內容與上年度之比較如下：
1.行政維持經費2,395千元，較上年度減列
臨時人員1人等經費504千元。
2.綜合規劃經費1,223千元，較上年度減列
培育地方治理人才等經費65千元。
3.地方治理經費3,800千元，較上年度減列
地方發展知識庫與城市競爭力知識庫之維
運等經費150千元。"
2014,3203801700,297981000,無細項,行政院主管,研究發展考核委員會,政府資通訊應用建設,行政支出,2.10.7,"本年度預算數之內容與上年度之比較如下：
1.政府雲端應用服務計畫，總經費1,158,00
0千元，分5年辦理，101及102年度已編列
407,975千元，本年度續編第3年經費186,
981千元，較上年度減列68,994千元。
2.主動全程服務計畫，總經費541,877千元
，分5年辦理，101及102年度已編列168,8
77千元，本年度續編第3年經費63,000千
元，較上年度減列14,000千元。
3.結合社會網絡計畫，總經費83,800千元，
分4年辦理，101及102年度已編列31,302
千元，本年度續編第3年經費15,000千元
，較上年度減列4,302千元。
4.e化服務宅配到家計畫，總經費122,000千
元，分5年辦理，101及102年度已編列35,
000千元，本年度續編第3年經費25,000千
元，較上年度增列5,000千元。
5.數位機會調查評估計畫，總經費60,000千
元，分4年辦理，101及102年度已編列40,
000千元，本年度續編第3年經費8,000千
元，較上年度減列2,000千元。
6.上年度行動電子化政府計畫預算業已編竣
，所列4,500千元如數減列。"
2014,3203809000,1885000,營建工程,行政院主管,研究發展考核委員會,一般建築及設備,行政支出,2.10.8.1,
2014,3203809800,300000,無細項,行政院主管,研究發展考核委員會,第一預備金,行政支出,2.10.9,仍照上年度預算數編列。
2014,5203802100,50615000,無細項,行政院主管,研究發展考核委員會,社會發展政策研究,科學支出,2.10.10,"本年度預算數之內容與上年度之比較如下：
1.辦理前瞻性跨領域整合型政策研究經費41
,115千元，與上年度同。
2.強化重要施政研究發展工作經費9,500千
元，與上年度同。"
2014,3203810100,159205000,無細項,行政院主管,檔案管理局,一般行政,行政支出,2.11.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費128,664千元，與上年度同。
2.基本行政工作維持費30,541千元，較上年
度增列分攤新莊副都心中央合署辦公大樓
公共區域管理費14,691千元。"
2014,3203811000,2435000,無細項,行政院主管,檔案管理局,檔案管理綜合企劃與管考,行政支出,2.11.2,"本年度預算數之內容與上年度之比較如下：
1.檔案管理綜合規劃與宣導經費951千元，
較上年度增列辦理英文年報翻譯及審查等
經費15千元。
2.文書檔案管理專業培訓經費257千元，較
上年度減列印製文書檔案管理作業規範經
費98千元。
3.檔案管理評鑑作業經費744千元，較上年
度減列辦理金檔獎評獎等經費600千元。
4.研究發展與合作交流經費483千元，較上
年度增列培訓志工等經費60千元。"
2014,3203811100,835000,無細項,行政院主管,檔案管理局,檔案徵集作業,行政支出,2.11.3,"本年度預算數之內容與上年度之比較如下：
1.檔案立案編目經費359千元，較上年度減
列印製機關訪視輔導相關資料等經費4千
元。
2.檔案徵集移轉經費476千元，較上年度減
列辦理鑑定研習等經費68千元。"
2014,3203811200,1083000,無細項,行政院主管,檔案管理局,檔案典藏維護,行政支出,2.11.4,"本年度預算數之內容與上年度之比較如下：
1.檔案庫房設施輔導經費86千元，較上年度
減列辦理庫房設施建置輔導講習等經費29
千元。
2.國家檔案保存修護經費752千元，較上年
度減列辦理國家檔案修護、保管清查等經
費345千元。
3.檔案複製儲存作業經費245千元，與上年
度同。"
2014,3203811300,1901000,無細項,行政院主管,檔案管理局,檔案應用服務,行政支出,2.11.5,"本年度預算數之內容與上年度之比較如下：
1.檔案應用制度經費38千元，較上年度減列
印製檔案顧客服務白皮書等經費191千元
。
2.檔案目錄彙送經費345千元，較上年度減
列編印檔案目錄文宣資料等經費70千元。
3.國家檔案開放應用經費465千元，較上年
度減列辦理國家檔案及圖書閱覽中心維運
經費180千元。
4.檔案展覽推廣經費1,053千元，較上年度
減列辦理檔案展覽經費141千元。"
2014,3203811400,1714000,無細項,行政院主管,檔案管理局,檔案資訊作業,行政支出,2.11.6,"本年度預算數1,714千元，係辦理資訊安全
宣導、辦公室自動化及各網站維護與硬體設
備維護，較上年度減列購置軟硬體設備及資
訊系統維運費429千元。"
2014,3203811800,127200000,無細項,行政院主管,檔案管理局,文書檔案資訊網路合一計畫,行政支出,2.11.7,"文書檔案資訊網路合一計畫總經費605,000
千元，分5年辦理，101及102年度已編列239
,688千元，本年度續編第3年經費127,200千
元，與上年度同。"
