year,code,amount,name,topname,depname,depcat,cat,ref,note
2013,5303644000,639385000,無細項,行政院主管,客家委員會及所屬,傳播行銷推展,文化支出,2.8.6,"本年度預算數之內容與上年度之比較如下：
1.客家傳播發展第2期計畫，總經費4,214,5
07千元，分年辦理，97至101年度已編列3
,212,160千元，本年度續編639,385千元
，較上年度減列10,420千元。
2.上年度辦理數位臺灣客家庄─臺灣客家影
音數位典藏計畫預算業已編竣，所列2,10
0千元如數減列。"
2013,5303645000,698554000,無細項,行政院主管,客家委員會及所屬,客家文化發展中心規劃與營運,文化支出,2.8.7,"本年度預算數之內容與上年度之比較如下：
1.人員維持費69,131千元，較上年度增列職
員20人及聘用16人之人事費等36,724千元
。
2.基本行政工作維持費7,803千元，較上年
度減列建置網路數位看板系統等經費647
千元。
3.南北園區營運及設施管理經費621,620千
元，較上年度增列4,121千元，包括：
(1)苗栗園區營運及設施管理計畫經費337
,376千元，較上年度減列苗栗園區文資
典藏計畫等經費16,772千元，增列苗栗
園區設施暨環境營造改善計畫等經費13
2,000千元，計淨增115,228千元。
(2)六堆園區營運及設施管理計畫經費148
,244千元，較上年度減列六堆園區藝文
展演計畫及六堆園區一期用地徵收費用
等經費120,903千元。
(3)南北園區二期開發計畫經費136,000千
元，較上年度增列苗栗園區二期規劃設
計及六堆園區二期用地徵收費用等經費
13,101千元。
(4)上年度辦理臺灣客家文物數位典藏計
畫及系統建置計畫預算業已編竣，所列
3,305千元如數減列。"
2013,3703670100,87462000,無細項,行政院主管,中央選舉委員會及所屬,一般行政,民政支出,2.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費77,321千元，較上年度核實減
列人事費467千元。
2.基本行政工作維持費9,746千元，較上年
度增列一般事務費等385千元。
3.召開委員會議經費355千元，較上年度減
列一般事務費等39千元。
4.推動政風工作經費40千元，較上年度減列
一般事務費等4千元。"
2013,3703671000,6518000,無細項,行政院主管,中央選舉委員會及所屬,選舉業務,民政支出,2.9.2,"本年度預算數之內容與上年度之比較如下：
1.綜合規劃及選務資訊化經費2,454千元，
較上年度減列資訊服務費等274千元。
2.選務策進經費2,081千元，較上年度減列
物品、一般事務費等232千元。
3.法政業務工作經費476千元，較上年度減
列一般事務費等67千元。
4.公民投票審議委員會經費1,507千元，較
上年度減列通訊費及國內旅費等22千元。
5.上年度辦理第8屆立法委員與第13任總統
副總統選舉預算業已編竣，所列707,609
千元如數減列。"
2013,3703671100,333526000,無細項,行政院主管,中央選舉委員會及所屬,地方選舉委員會行政業務,民政支出,2.9.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費317,831千元，較上年度增列
員工參加健保及公保之保險費等7,011千
元。
2.基本行政工作維持費15,695千元，較上年
度減列辦公廳舍養護費等2,276千元。"
2013,3703671300,616045000,無細項,行政院主管,中央選舉委員會及所屬,政黨競選經費補助,民政支出,2.9.4,"本年度預算數616,045千元，係依公職人員
選舉罷免法第43條第6項規定編列政黨競選
費用補助金，較上年度減列26,039千元。"
2013,3703679000,0,交通及運輸設備,行政院主管,中央選舉委員會及所屬,一般建築及設備,民政支出,2.9.5.1,
2013,3703679800,708000,無細項,行政院主管,中央選舉委員會及所屬,第一預備金,民政支出,2.9.6,本年度預算數較上年度減列如列數。
2013,3203800100,275580000,無細項,行政院主管,研究發展考核委員會,一般行政,行政支出,2.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費259,071千元，較上年度減列
職員3人、聘用人員1人及約僱人員1人等
經費5,830千元。
2.基本行政工作維持費16,509千元，較上年
度減列房屋建築養護費、辦理文書檔案整
理等經費1,546千元。"
2013,3203801000,11129000,無細項,行政院主管,研究發展考核委員會,研究發展,行政支出,2.10.2,"本年度預算數之內容與上年度之比較如下：
1.辦理各類專案研究經費2,163千元，較上
年度減列辦理各項政策性專案研究等經費
1,548千元。
2.民意與國情調查分析經費2,729千元，較
上年度減列辦理民意調查等經費392千元
。
3.推動研究發展工作經費698千元，與上年
度同。
4.推動為民服務工作經費5,539千元，與上
年度同。"
2013,3203801100,5923000,無細項,行政院主管,研究發展考核委員會,綜合計畫,行政支出,2.10.3,"本年度預算數之內容與上年度之比較如下：
1.推動綜合計畫作業經費1,395千元，較上
年度減列推動健全機關組織案件等經費10
0千元。
2.加強施政計畫作業經費1,660千元，較上
年度減列推動施政計畫審議網路化系統等
經費100千元。
3.推動中長程計畫作業經費1,075千元，較
上年度減列推動中程施政計畫制度等經費
100千元。
4.推動組織改造工作經費1,241千元，較上
年度減列辦理組織改造作業說明、議題座
談會等經費459千元。
5.資料蒐集管理552千元，較上年度減列蒐
集期刊等經費48千元。"
2013,3203801200,5955000,無細項,行政院主管,研究發展考核委員會,管制考核,行政支出,2.10.4,"本年度預算數之內容與上年度之比較如下：
1.重要專案追蹤管制經費555千元，較上年
度減列追蹤行政院重要會議決議事項經費
78千元。
2.施政計畫管制經費2,548千元，較上年度
減列由院列管計畫管制作業等經費360千
元。
3.行政機關考成經費1,488千元，較上年度
減列赴國外考察等經費210千元。
4.國營事業考成經費398千元，較上年度減
列辦理國營事業年度考成工作等經費56千
元。
5.增進管考功能經費966千元，較上年度減
列辦理管考業務研習等經費137千元。"
2013,3203801300,208058000,無細項,行政院主管,研究發展考核委員會,資訊管理,行政支出,2.10.5,"本年度預算數之內容與上年度之比較如下：
1.統籌規劃行政資訊系統經費2,621千元，
較上年度減列辦理計畫審議及管制考核經
費250千元。
2.協調各機關推動行政資訊系統經費175,44
2千元，較上年度減列政府網際服務網(GS
N)相關經費24,176千元。
3.規劃、協調及推動政府機關實施辦公室自
動化經費21,053千元，較上年度減列公報
發行等經費750千元。
4.發展研考資訊系統經費1,351千元，較上
年度減列經常性資訊系統維護等經費334
千元。
5.規劃及管理電腦系統經費780千元，較上
年度減列強化資訊安全系統經費155千元
。
6.各機關申請設置及應用電腦之審核、查核
及輔導等經費6,811千元，較上年度減列
辦理公務員資訊訓練相關經費833千元。"
2013,3203801600,8159000,無細項,行政院主管,研究發展考核委員會,地方發展,行政支出,2.10.6,"本年度預算數之內容與上年度之比較如下：
1.行政維持費2,921千元，較上年度減列房
屋建築養護費等120千元。
2.綜合規劃經費1,288千元，較上年度減列
培育地方治理人才等經費1,316千元。
3.地方治理經費3,950千元，較上年度增列
辦理基本設施補助計畫管考等經費530千
元。"
2013,3203801700,400000000,無細項,行政院主管,研究發展考核委員會,政府資通訊應用建設,行政支出,2.10.7,"本年度預算數之內容與上年度之比較如下：
1.政府雲端應用服務計畫，總經費1,282,00
0千元，分5年辦理，101年度已編列152,0
00千元，本年度續編第2年經費266,000千
元，較上年度增列114,000千元。
2.主動全程服務計畫，總經費605,000千元
，分5年辦理，101年度已編列91,877千元
，本年度續編第2年經費80,000千元，較
上年度減列11,877千元。
3.行動電子化政府計畫，總經費24,000千元
，分3年辦理，101年度已編列3,000千元
，本年度續編第2年經費4,500千元，較上
年度增列1,500千元。
4.結合社會網絡計畫，總經費86,900千元，
分4年辦理，101年度已編列12,000千元，
本年度續編第2年經費19,500千元，較上
年度增列7,500千元。
5.e化服務宅配到家計畫，總經費151,000千
元，分5年辦理，101年度已編列15,000千
元，本年度續編第2年經費20,000千元，
較上年度增列5,000千元。
6.數位機會調查評估計畫，總經費60,000千
元，分4年辦理，101年度已編列30,000千
元，本年度續編第2年經費10,000千元，
較上年度減列20,000千元。"
2013,3203801800,0,無細項,行政院主管,研究發展考核委員會,提升國人英語力建設,行政支出,2.10.8,"上年度辦理提升國人英語力建設計畫預算業
已編竣，所列62,712千元如數減列。"
2013,3203809000,2227000,營建工程,行政院主管,研究發展考核委員會,一般建築及設備,行政支出,2.10.9.1,
2013,3203809800,300000,無細項,行政院主管,研究發展考核委員會,第一預備金,行政支出,2.10.10,仍照上年度預算數編列。
2013,5203802100,59093000,無細項,行政院主管,研究發展考核委員會,社會發展政策研究,科學支出,2.10.11,"本年度預算數之內容與上年度之比較如下：
1.辦理前瞻性跨領域整合型政策研究計畫經
費49,093千元，較上年度減列辦理跨部會
整合型重要施政議題研究等經費406千元
。
2.強化重要施政研究發展工作計畫經費10,0
00千元，較上年度減列補助各機關重要業
務政策研究議題經費1,400千元。"
