year,code,amount,name,topname,depname,depcat,cat,ref,note
2010,4003530400,7239000,無細項,行政院主管,證券期貨局,證券期貨市場監理,財務支出,2.13.2,"本年度預算數7,239千元，係辦理證券期貨
市場監理業務所需經費，較上年度增列碳粉
等物品經費694千元。"
2010,4003539800,1200000,無細項,行政院主管,證券期貨局,第一預備金,財務支出,2.13.3,仍照上年度預算數編列。
2010,4003540100,110239000,無細項,行政院主管,保險局,一般行政,財務支出,2.14.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費99,909千元，較上年度增列職
員10人及原編列金融監督管理基金預算，
自本年度起納編總預算之職員21人之人事
費29,118千元。
2.基本行政工作維持費10,330千元，較上年
度減列水電費等170千元。"
2010,4003540500,3882000,無細項,行政院主管,保險局,保險監理,財務支出,2.14.2,"本年度預算數3,882千元，係辦理保險監理
業務所需經費，較上年度減列一般事務費等
1,850千元。"
2010,4003549800,50000,無細項,行政院主管,保險局,第一預備金,財務支出,2.14.3,本年度預算數較上年度減列如列數。
2010,4003550100,348633000,無細項,行政院主管,檢查局,一般行政,財務支出,2.15.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費330,023千元，較上年度增列
原編列金融監督管理基金預算，自本年度
起納編總預算之職員93人之人事費92,961
千元。
2.基本行政工作維持費18,610千元，較上年
度減列水電費及油料等經費614千元，增
列文康活動費及辦公設備等經費596千元
，計淨減18千元。"
2010,4003550600,6375000,無細項,行政院主管,檢查局,金融機構檢查,財務支出,2.15.2,"本年度預算數6,375千元，較上年度減列影
印機租金51千元。"
2010,4003559800,2129000,無細項,行政院主管,檢查局,第一預備金,財務支出,2.15.3,本年度預算數較上年度減列如列數。
2010,3703600100,84458000,無細項,行政院主管,中央選舉委員會及所屬,一般行政,民政支出,2.16.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費73,997千元，較上年度減列兼
職費1,494千元，增列員工薪俸晉級差額
之人事費等6,004千元，計淨增4,510千元
。
2.基本行政工作維持費9,945千元，較上年
度減列水電費、油料、一般事務費等306
千元，增列房屋建築養護費、雜項設備費
等1,357千元，計淨增1,051千元。
3.召開委員會議經費461千元，與上年度同
。
4.推動政風工作經費55千元，與上年度同。"
2010,3703601000,17183000,無細項,行政院主管,中央選舉委員會及所屬,選舉業務,民政支出,2.16.2,"本年度預算數之內容與上年度之比較如下：
1.選務策進工作經費5,571千元，較上年度
增列資訊設備費等239千元。
2.投開票所工作人員訓儲及選舉宣導計畫經
費133千元，與上年度同。
3.公民投票審議委員會經費1,788千元，較
上年度減列通訊費等600千元。
4.新增辦理及督導直轄市市長、市議員等選
舉經費9,691千元。
5.上年度辦理及督導縣市長、縣市議員及鄉
鎮市長選舉經費預算業已編竣，所列11,3
34千元如數減列。"
2010,3703601100,322375000,無細項,行政院主管,中央選舉委員會及所屬,地方選舉委員會行政業務,民政支出,2.16.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費303,671千元，較上年度減列
兼職費等600千元，增列員工薪俸晉級差
額、慰問金等821千元，計淨增221千元。
2.基本行政工作維持費18,704千元，較上年
度減列水電費、油料等368千元，增列房
屋建築、設施及機械設備養護費等568千
元，計淨增200千元。"
2010,3703601300,431046000,無細項,行政院主管,中央選舉委員會及所屬,政黨競選經費補助,民政支出,2.16.4,"本年度預算數431,046千元，係依公職人員
選舉罷免法第43條第5項規定編列政黨競選
費用補助金，與上年度同。"
2010,3703609000,400000,其他設備,行政院主管,中央選舉委員會及所屬,一般建築及設備,民政支出,2.16.5.1,
2010,3703609800,825000,無細項,行政院主管,中央選舉委員會及所屬,第一預備金,民政支出,2.16.6,仍照上年度預算數編列。
2010,5303700100,277032000,無細項,行政院主管,文化建設委員會及所屬,一般行政,文化支出,2.17.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費141,197千元，與上年度同。
2.基本行政工作維持費135,835千元，較上
年度增列資訊系統維護營運等經費4,822
千元。"
2010,5303701000,82379000,文化發展策劃與推動,行政院主管,文化建設委員會及所屬,文化發展業務,文化支出,2.17.2.1,
2010,5303701100,185775000,文學歷史語文及文化傳播工作,行政院主管,文化建設委員會及所屬,人文及文化傳播業務,文化支出,2.17.3.1,
2010,5303701400,597119000,無細項,行政院主管,文化建設委員會及所屬,社區營造業務,文化支出,2.17.4,"本年度預算數之內容與上年度之比較如下：
1.新故鄉社區營造第二期計畫，總經費1,82
4,000千元，分6年辦理，97至98年度已編
列541,197千元，本年度續編第3年經費22
3,923千元，較上年度減列補助各縣市政
府辦理行政社造化輔導、社區文化深耕及
社區創新實驗等經費72,034千元。
2.文化服務替代役經費22,104千元，較上年
度減列委辦費2,643千元。
3.地方文化館第二期計畫，總經費3,000,00
0千元，分6年辦理，97至98年度已編列72
5,009千元，本年度續編第3年經費321,39
2千元，較上年度減列補助各縣市政府辦
理重點館舍升級及文化生活圈整合計畫等
經費14,608千元。
4.新增青年參與文化建設工作計畫29,700千
元。"
2010,5303701500,326603000,視覺藝術之策劃與推動,行政院主管,文化建設委員會及所屬,表演及視覺藝術業務,文化支出,2.17.5.1,
2010,5303701600,247779000,無細項,行政院主管,文化建設委員會及所屬,國際文化交流業務,文化支出,2.17.6,"本年度預算數之內容與上年度之比較如下：
1.國際文化交流推展184,028千元，較上年
度增列推動臺灣書院及駐外單位營運等經
費18,702千元，減列辦理臺灣獎、國際文
化活動及推動國際藝文合作等經費28,082
千元，計淨減9,380千元。
2.兩岸文化交流推展63,751千元，較上年度
增列上海世界博覽會等經費35,743千元。"
2010,5303701700,1408607000,文化資產總管理處籌備業務,行政院主管,文化建設委員會及所屬,文化資產業務,文化支出,2.17.7.1,
2010,5303701800,60859000,新竹生活美學館業務,行政院主管,文化建設委員會及所屬,生活美學業務,文化支出,2.17.8.1,
2010,5303709800,15000000,無細項,行政院主管,文化建設委員會及所屬,第一預備金,文化支出,2.17.9,仍照上年度預算數編列。
2010,6403750100,132500000,無細項,行政院主管,青年輔導委員會及所屬,一般行政,國民就業支出,2.18.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費100,227千元，較上年度增列
約僱人員2人之人事費及員工薪俸晉級差
額等經費2,257千元。
2.基本行政工作維持費23,936千元，較上年
度減列訓練課程影音化及大樓公共設施管
理等經費1,292千元，增列編印青年政策
白皮書及辦理訓練課程頻道託播等經費6,
777千元，計淨增5,485千元。
3.資訊管理8,337千元，較上年度減列資訊
服務費及購置數位教學平台設備等經費2,
121千元。"
2010,6403751000,69969000,青年創業輔導與創業理念培育,行政院主管,青年輔導委員會及所屬,青年輔導工作,國民就業支出,2.18.2.1,
2010,6403751200,68248000,無細項,行政院主管,青年輔導委員會及所屬,職業訓練,國民就業支出,2.18.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費47,513千元，較上年度增列員
工薪俸晉級差額等經費607千元。
2.基本行政工作維持費4,766千元，較上年
度減列首長座車及學員宿舍維修費等1,65
5千元。
3.培育青年專業技能訓練業務經費15,969千
元，較上年度減列招生工作費及設備養護
費等642千元，增列購置訓練設備經費442
千元，計淨減200千元。"
2010,6403759000,265000,其他設備,行政院主管,青年輔導委員會及所屬,一般建築及設備,國民就業支出,2.18.4.1,
2010,6403759800,1340000,無細項,行政院主管,青年輔導委員會及所屬,第一預備金,國民就業支出,2.18.5,仍照上年度預算數編列。
2010,3203800100,279824000,無細項,行政院主管,研究發展考核委員會,一般行政,行政支出,2.19.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費259,221千元，較上年度增列
員工薪俸晉級差額等經費2,500千元。
2.基本行政工作維持費20,603千元，較上年
度減列電話費等601千元。"
2010,3203801000,16615000,無細項,行政院主管,研究發展考核委員會,研究發展,行政支出,2.19.2,"本年度預算數之內容與上年度之比較如下：
1.辦理各類專案研究經費6,227千元，較上
年度減列辦理政策性專案研究等經費1,22
2千元。
2.民意與國情調查分析經費4,151千元，較
上年度增列辦理政府施政主軸民意調查等
經費1,000千元。
3.推動研究發展工作經費698千元，較上年
度減列辦理政策知識系統維護等經費802
千元。
4.推動為民服務工作經費5,539千元，較上
年度減列辦理行政院服務品質獎等經費1,
000千元。"
2010,3203801100,6735000,無細項,行政院主管,研究發展考核委員會,綜合計畫,行政支出,2.19.3,"本年度預算數之內容與上年度之比較如下：
1.研擬行政院年度施政方針經費30千元，與
上年度同。
2.推動綜合計畫作業經費1,495千元，較上
年度減列辦理機關組織案件處理機制作業
等經費200千元。
3.加強施政計畫作業經費1,880千元，較上
年度減列施政計畫審議網路化系統維護等
經費400千元。
4.推動中長程計畫作業經費1,175千元，與
上年度同。
5.推動組織改造工作經費2,155千元，較上
年度增列組織改造說明會等經費600千元
。"
